# Memory dump: 0x1c630 - 0x37af0
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000022B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022B90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022BA0 | 00 00 00 00 00 00 00 00  19 00 CE 00 0B 00 00 00  | ................
0000000000022BB0 | DF 6E 01 00 00 00 00 00  24 9B 00 00 00 00 00 00  | .n......$.......
0000000000022BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022BE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022C00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022C10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022C30 | 18 00 63 00 05 00 00 00  00 00 00 00 00 00 00 00  | ..c.............
0000000000022C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022C50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022CC0 | F6 6E 01 00 00 00 00 00  3C 9B 00 00 00 00 00 00  | .n......<.......
0000000000022CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022CE0 | 02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022D00 | 64 9A 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | d...............
0000000000022D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022D40 | 01 00 FF FF 0B 00 00 00  0D 6F 01 00 00 00 00 00  | .........o......
0000000000022D50 | 8C 9B 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022D60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022D80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022DB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022DC0 | 00 00 00 00 00 00 00 00  19 00 F6 00 0B 00 00 00  | ................
0000000000022DD0 | 24 6F 01 00 00 00 00 00  A8 9B 00 00 00 00 00 00  | $o..............
0000000000022DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022E50 | 00 00 FF FF 0B 00 00 00  39 9A 01 00 00 00 00 00  | ........9.......
0000000000022E60 | B8 9B 00 00 00 00 00 00  D0 9B 00 00 00 00 00 00  | ................
0000000000022E70 | F8 9B 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022E80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022ED0 | 00 00 00 00 00 00 00 00  08 00 F5 00 09 00 00 00  | ................
0000000000022EE0 | 30 83 01 00 00 00 00 00  20 9C 00 00 00 00 00 00  | 0....... .......
0000000000022EF0 | 38 9C 00 00 00 00 00 00  60 9C 00 00 00 00 00 00  | 8.......`.......
0000000000022F00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022F40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022F50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022F60 | 08 00 BA 00 0A 00 00 00  3B 6F 01 00 00 00 00 00  | ........;o......
0000000000022F70 | 88 9C 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022FC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000022FE0 | 00 00 00 00 00 00 00 00  19 00 A9 00 0B 00 00 00  | ................
0000000000022FF0 | 52 6F 01 00 00 00 00 00  B0 9C 00 00 00 00 00 00  | Ro..............
0000000000023000 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023070 | 00 00 FF FF 04 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000230A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000230B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000230C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000230D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000230E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000230F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023100 | 69 6F 01 00 00 00 00 00  C0 9C 00 00 00 00 00 00  | io..............
0000000000023110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023170 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023180 | 19 00 DA 00 0B 00 00 00  80 6F 01 00 00 00 00 00  | .........o......
0000000000023190 | E8 9C 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000231A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000231B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000231C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000231D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000231E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000231F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023200 | 00 00 00 00 00 00 00 00  19 00 EC 00 0B 00 00 00  | ................
0000000000023210 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023220 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023230 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023240 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023250 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023260 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023270 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023280 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023290 | 00 00 00 00 00 00 00 00  FF 8C 01 00 00 00 00 00  | ................
00000000000232A0 | F0 9C 00 00 00 00 00 00  08 9D 00 00 00 00 00 00  | ................
00000000000232B0 | 30 9D 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | 0...............
00000000000232C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000232D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000232E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000232F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023300 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023310 | 00 00 00 00 00 00 00 00  08 00 EA 00 06 00 00 00  | ................
0000000000023320 | 97 6F 01 00 00 00 00 00  58 9D 00 00 00 00 00 00  | .o......X.......
0000000000023330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023350 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023380 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023390 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000233A0 | 19 00 04 00 0B 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000233B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000233C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000233D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000233E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000233F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023400 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023410 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023430 | AE 6F 01 00 00 00 00 00  74 9D 00 00 00 00 00 00  | .o......t.......
0000000000023440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023450 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023470 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023480 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023490 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000234A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000234B0 | 19 00 C0 00 0B 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000234C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000234D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000234E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000234F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023500 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023540 | 8A 82 01 00 00 00 00 00  90 9D 00 00 00 00 00 00  | ................
0000000000023550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000235A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000235B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000235C0 | 19 00 7C 00 0B 00 00 00  AA 99 01 00 00 00 00 00  | ..|.............
00000000000235D0 | E0 9D 00 00 00 00 00 00  A4 9E 00 00 00 00 00 00  | ................
00000000000235E0 | CC 9E 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000235F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023640 | 00 00 00 00 00 00 00 00  08 00 CC 00 09 00 00 00  | ................
0000000000023650 | C5 6F 01 00 00 00 00 00  F4 9E 00 00 00 00 00 00  | .o..............
0000000000023660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000236A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000236B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000236C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000236D0 | 18 00 BC 00 0A 00 00 00  DC 6F 01 00 00 00 00 00  | .........o......
00000000000236E0 | 24 9F 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | $...............
00000000000236F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023700 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023710 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023750 | 00 00 00 00 00 00 00 00  00 00 FF FF 0A 00 00 00  | ................
0000000000023760 | F3 6F 01 00 00 00 00 00  44 9F 00 00 00 00 00 00  | .o......D.......
0000000000023770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000237A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000237B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000237C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000237D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000237E0 | 18 00 1D 00 06 00 00 00  0A 70 01 00 00 00 00 00  | .........p......
00000000000237F0 | 5C 9F 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | \...............
0000000000023800 | 00 00 00 00 00 00 00 00  06 00 00 00 00 00 00 00  | ................
0000000000023810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000023860 | 00 00 00 00 00 00 00 00  00 00 FF FF 0A 00 00 00  | ................
0000000000023870 | 82 8C 01 00 00 00 00 00  60 9F 00 00 00 00 00 00  | ........`.......
0000000000023880 | 24 A0 00 00 00 00 00 00  4C A0 00 00 00 00 00 00  | $.......L.......
0000000000023890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000238A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000238B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
