# Memory dump: 0x7350 - 0x87350
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000002BFB0 | E2 03 17 AA 4F EF 07 94  60 66 40 F9 C8 10 00 F0  | ....O...`f@.....
000000000002BFC0 | 01 D1 42 F9 E2 03 17 AA  86 EF 07 94 68 5A 40 F9  | ..B.........hZ@.
000000000002BFD0 | 09 0D 40 F9 29 01 19 8B  09 0D 00 F9 28 00 80 52  | ..@.).......(..R
000000000002BFE0 | E8 5F 01 39 36 03 16 8B  1F FF FF 17 68 5A 40 F9  | ._.96.......hZ@.
000000000002BFF0 | 09 0D 40 F9 29 01 19 8B  09 0D 00 F9 FF 5F 01 39  | ..@.)........_.9
000000000002C000 | 36 03 16 8B 68 5A 40 F9  09 11 40 F9 FA 0F 40 B9  | 6...hZ@...@...@.
000000000002C010 | C9 E2 FF B4 08 0D 40 F9  1F 01 09 EB 63 E2 FF 54  | ......@.....c..T
000000000002C020 | C8 10 00 B0 01 41 43 F9  E0 03 13 AA 6D EF 07 94  | .....AC.....m...
000000000002C030 | FD 03 1D AA 7D EF 07 94  F7 03 00 AA E0 03 18 AA  | ....}...........
000000000002C040 | 6E EF 07 94 F8 03 17 AA  08 FF FF 17 C8 10 00 D0  | n...............
000000000002C050 | 00 49 43 F9 C8 10 00 B0  01 E9 41 F9 61 EF 07 94  | .IC.......A.a...
000000000002C060 | FD 03 1D AA 71 EF 07 94  FA 03 00 AA C8 10 00 B0  | ....q...........
000000000002C070 | 01 5D 43 F9 84 10 00 D0  84 20 05 91 86 10 00 D0  | .]C...... ......
000000000002C080 | C6 A0 1F 91 E2 03 17 AA  E3 03 13 AA 65 6E 82 52  | ............en.R
000000000002C090 | 54 EF 07 94 E0 03 1A AA  58 EF 07 94 D1 FD FF 17  | T.......X.......
000000000002C0A0 | C8 10 00 D0 00 49 43 F9  C8 10 00 B0 01 E9 41 F9  | .....IC.......A.
000000000002C0B0 | 4C EF 07 94 FD 03 1D AA  5C EF 07 94 FA 03 00 AA  | L.......\.......
000000000002C0C0 | C8 10 00 B0 01 5D 43 F9  84 10 00 D0 84 20 05 91  | .....]C...... ..
000000000002C0D0 | 86 10 00 D0 C6 A0 1F 91  E2 03 17 AA E3 03 13 AA  | ................
000000000002C0E0 | A5 90 82 52 3F EF 07 94  E0 03 1A AA 43 EF 07 94  | ...R?.......C...
000000000002C0F0 | 60 5A 40 F9 D2 FE FF 17  F4 4F BE A9 FD 7B 01 A9  | `Z@......O...{..
000000000002C100 | FD 43 00 91 F3 03 00 AA  12 EF 07 94 F4 03 00 AA  | .C..............
000000000002C110 | 60 0A 42 A9 63 12 43 A9  C8 10 00 D0 01 35 41 F9  | `.B.c.C......5A.
000000000002C120 | 30 EF 07 94 E0 03 14 AA  FD 7B 41 A9 F4 4F C2 A8  | 0........{A..O..
000000000002C130 | 05 EF 07 14 FF C3 01 D1  F6 57 04 A9 F4 4F 05 A9  | .........W...O..
000000000002C140 | FD 7B 06 A9 FD 83 01 91  F3 03 00 AA 88 10 00 90  | .{..............
000000000002C150 | 08 5D 40 F9 08 01 40 F9  A8 83 1D F8 09 08 40 B9  | .]@...@.......@.
000000000002C160 | 28 01 12 32 08 08 00 B9  C9 00 68 36 C8 10 00 D0  | (..2......h6....
000000000002C170 | 01 F5 41 F9 E0 03 13 AA  1A EF 07 94 68 0A 40 B9  | ..A.........h.@.
000000000002C180 | D5 10 00 B0 1F 05 15 72  E0 01 00 54 A1 D2 45 F9  | .......r...T..E.
000000000002C190 | E0 03 13 AA 13 EF 07 94  80 05 00 36 C8 10 00 D0  | ...........6....
000000000002C1A0 | 01 3D 41 F9 E0 03 13 AA  A2 C9 84 12 0D EF 07 94  | .=A.............
000000000002C1B0 | FD 03 1D AA 1D EF 07 94  F4 03 00 AA 60 06 00 B5  | ............`...
000000000002C1C0 | 22 00 00 14 C8 00 78 37  60 66 40 F9 C8 10 00 B0  | ".....x7`f@.....
000000000002C1D0 | 01 FD 40 F9 03 EF 07 94  60 01 00 B4 C8 10 00 B0  | ..@.....`.......
000000000002C1E0 | 01 39 47 F9 E0 03 13 AA  FE EE 07 94 C0 05 00 37  | .9G............7
000000000002C1F0 | C8 10 00 B0 01 0D 42 F9  E0 03 13 AA F9 EE 07 94  | ......B.........
000000000002C200 | 29 00 00 14 68 1A 40 79  08 02 18 36 68 22 40 B9  | )...h.@y...6h"@.
000000000002C210 | 1F 05 00 31 A1 00 00 54  68 26 40 B9 1F 05 00 31  | ...1...Th&@....1
000000000002C220 | 41 00 00 54 68 2A 40 B9  89 00 80 52 E8 27 06 29  | A..Th*@....R.'.)
000000000002C230 | E0 C3 00 91 21 00 80 52  02 00 80 52 1C EF 07 94  | ....!..R...R....
000000000002C240 | E8 6F 40 79 48 05 10 37  A1 D2 45 F9 E0 03 13 AA  | .o@yH..7..E.....
000000000002C250 | E4 EE 07 94 C0 00 00 34  62 22 41 B9 88 C9 84 12  | .......4b"A.....
000000000002C260 | 5F 00 08 6B 40 00 00 54  42 03 00 35 C8 10 00 B0  | _..k@..TB..5....
000000000002C270 | 01 25 47 F9 E0 03 13 AA  DA EE 07 94 FD 03 1D AA  | .%G.............
000000000002C280 | EA EE 07 94 F4 03 00 AA  C8 10 00 B0 01 95 41 F9  | ..............A.
000000000002C290 | E0 03 13 AA E2 03 14 AA  D2 EE 07 94 E0 03 14 AA  | ................
000000000002C2A0 | D6 EE 07 94 A8 83 5D F8  89 10 00 90 29 5D 40 F9  | ......].....)]@.
000000000002C2B0 | 29 01 40 F9 3F 01 08 EB  61 06 00 54 FD 7B 46 A9  | ).@.?...a..T.{F.
000000000002C2C0 | F4 4F 45 A9 F6 57 44 A9  FF C3 01 91 C0 03 5F D6  | .OE..WD......._.
000000000002C2D0 | C8 10 00 D0 01 3D 41 F9  E0 03 13 AA C1 EE 07 94  | .....=A.........
000000000002C2E0 | FD 03 1D AA D1 EE 07 94  E7 FF FF 17 68 0A 40 B9  | ............h.@.
000000000002C2F0 | 08 01 11 32 68 0A 00 B9  60 42 00 91 B6 EE 07 94  | ...2h...`B......
000000000002C300 | F4 03 00 AA 68 0E 40 F9  88 03 00 B4 C8 10 00 B0  | ....h.@.........
000000000002C310 | 02 E1 44 F9 1F 20 03 D5  01 FD 46 F9 E0 03 14 AA  | ..D.. ....F.....
000000000002C320 | B0 EE 07 94 A0 02 00 34  75 0E 40 F9 88 10 00 90  | .......4u.@.....
000000000002C330 | 08 49 40 F9 E8 03 00 F9  E8 0F 00 90 00 59 47 FD  | .I@..........YG.
000000000002C340 | E0 07 00 FD 28 02 00 10  1F 20 03 D5 89 10 00 90  | ....(.... ......
000000000002C350 | 29 21 33 91 E8 27 01 A9  E0 03 14 AA AA EE 07 94  | )!3..'..........
000000000002C360 | E0 4F 02 A9 E1 03 00 91  E0 03 15 AA 92 ED 07 94  | .O..............
000000000002C370 | E0 13 40 F9 A1 EE 07 94  E0 03 14 AA 9F EE 07 94  | ..@.............
000000000002C380 | 97 FF FF 17 44 ED 07 94  F4 4F BE A9 FD 7B 01 A9  | ....D....O...{..
000000000002C390 | FD 43 00 91 F3 03 00 AA  6E EE 07 94 F4 03 00 AA  | .C......n.......
000000000002C3A0 | 60 0A 42 A9 C8 10 00 B0  01 E1 44 F9 8D EE 07 94  | `.B.......D.....
000000000002C3B0 | E0 03 14 AA FD 7B 41 A9  F4 4F C2 A8 62 EE 07 14  | .....{A..O..b...
000000000002C3C0 | FF 03 02 D1 F8 5F 04 A9  F6 57 05 A9 F4 4F 06 A9  | ....._...W...O..
000000000002C3D0 | FD 7B 07 A9 FD C3 01 91  F3 03 00 AA 08 58 40 F9  | .{...........X@.
000000000002C3E0 | 28 0D 00 B4 09 01 41 39  00 05 40 F9 29 01 00 34  | (.....A9..@.)..4
000000000002C3F0 | 02 0D 40 F9 C8 10 00 D0  01 21 40 F9 79 EE 07 94  | ..@......!@.y...
000000000002C400 | 68 5A 40 F9 00 05 40 F9  7F EE 07 94 20 00 00 14  | hZ@...@..... ...
000000000002C410 | C8 10 00 B0 01 F1 44 F9  72 EE 07 94 68 5A 40 F9  | ......D.r...hZ@.
000000000002C420 | 09 25 40 F9 1F 00 09 EB  49 01 00 54 0B 29 41 A9  | .%@.....I..T.)A.
000000000002C430 | 00 05 40 F9 48 01 0B 8B  1F 01 09 EB 02 81 89 9A  | ..@.H...........
000000000002C440 | C8 10 00 D0 01 21 40 F9  66 EE 07 94 68 5A 40 F9  | .....!@.f...hZ@.
000000000002C450 | 00 05 40 F9 C8 10 00 B0  01 5D 45 F9 61 EE 07 94  | ..@......]E.a...
000000000002C460 | 68 5A 40 F9 09 0D 41 A9  02 00 09 8B C8 10 00 D0  | hZ@...A.........
000000000002C470 | 00 45 43 F9 C8 10 00 B0  01 29 42 F9 04 00 80 52  | .EC......)B....R
000000000002C480 | 58 EE 07 94 FD 03 1D AA  68 EE 07 94 F4 03 00 AA  | X.......h.......
000000000002C490 | 60 42 00 91 50 EE 07 94  F5 03 00 AA 68 0E 40 F9  | `B..P.......h.@.
000000000002C4A0 | 68 05 00 B4 C8 10 00 D0  02 25 41 F9 C8 10 00 B0  | h........%A.....
000000000002C4B0 | 01 FD 46 F9 E0 03 15 AA  4A EE 07 94 80 04 00 34  | ..F.....J......4
000000000002C4C0 | 60 5A 40 F9 50 EE 07 94  F6 03 00 AA 77 0E 40 F9  | `Z@.P.......w.@.
000000000002C4D0 | 88 10 00 90 08 49 40 F9  E8 03 00 F9 E8 0F 00 90  | .....I@.........
000000000002C4E0 | 00 59 47 FD E0 07 00 FD  C8 07 00 10 1F 20 03 D5  | .YG.......... ..
000000000002C4F0 | 89 10 00 B0 29 E1 07 91  E8 27 01 A9 E0 03 15 AA  | ....)....'......
000000000002C500 | 41 EE 07 94 E0 4F 02 A9  E0 03 14 AA 3E EE 07 94  | A....O......>...
000000000002C510 | E0 5B 03 A9 E0 03 16 AA  3B EE 07 94 F6 03 00 AA  | .[......;.......
000000000002C520 | E1 03 00 91 E0 03 17 AA  23 ED 07 94 E0 1F 40 F9  | ........#.....@.
000000000002C530 | 32 EE 07 94 E0 1B 40 F9  30 EE 07 94 E0 13 40 F9  | 2.....@.0.....@.
000000000002C540 | 2E EE 07 94 E0 03 16 AA  2C EE 07 94 C8 10 00 D0  | ........,.......
000000000002C550 | 01 59 42 F9 E0 03 13 AA  22 EE 07 94 E0 03 15 AA  | .YB.....".......
000000000002C560 | 26 EE 07 94 E0 03 14 AA  24 EE 07 94 FD 7B 47 A9  | &.......$....{G.
000000000002C570 | F4 4F 46 A9 F6 57 45 A9  F8 5F 44 A9 FF 03 02 91  | .OF..WE.._D.....
000000000002C580 | C0 03 5F D6 F4 03 01 AA  C8 10 00 D0 00 49 43 F9  | .._..........IC.
000000000002C590 | C8 10 00 B0 01 E9 41 F9  12 EE 07 94 FD 03 1D AA  | ......A.........
000000000002C5A0 | 22 EE 07 94 F5 03 00 AA  C8 10 00 B0 01 5D 43 F9  | "............]C.
000000000002C5B0 | 84 10 00 D0 84 20 05 91  86 10 00 D0 C6 A0 20 91  | ..... ........ .
000000000002C5C0 | E2 03 14 AA E3 03 13 AA  65 BC 82 52 05 EE 07 94  | ........e..R....
000000000002C5D0 | E0 03 15 AA 09 EE 07 94  68 5A 40 F9 82 FF FF 17  | ........hZ@.....
000000000002C5E0 | F4 4F BE A9 FD 7B 01 A9  FD 43 00 91 F3 03 00 AA  | .O...{...C......
000000000002C5F0 | D8 ED 07 94 F4 03 00 AA  60 0A 42 A9 63 22 43 A9  | ........`.B.c"C.
000000000002C600 | 04 29 40 F9 C8 10 00 D0  01 25 41 F9 F5 ED 07 94  | .)@......%A.....
000000000002C610 | E0 03 14 AA FD 7B 41 A9  F4 4F C2 A8 CA ED 07 14  | .....{A..O......
000000000002C620 | F4 4F BE A9 FD 7B 01 A9  FD 43 00 91 F3 03 01 AA  | .O...{...C......
000000000002C630 | 20 10 40 F9 F4 ED 07 94  60 16 40 F9 F2 ED 07 94  |  .@.....`.@.....
000000000002C640 | 60 1A 40 F9 F0 ED 07 94  60 1E 40 F9 FD 7B 41 A9  | `.@.....`.@..{A.
000000000002C650 | F4 4F C2 A8 EC ED 07 14  F4 4F BE A9 FD 7B 01 A9  | .O.......O...{..
000000000002C660 | FD 43 00 91 F3 03 00 AA  00 48 40 F9 A0 00 00 B4  | .C.......H@.....
000000000002C670 | F2 EC 07 94 60 4A 40 F9  7F 4A 00 F9 DF ED 07 94  | ....`J@..J......
000000000002C680 | 60 5A 40 F9 7F 5A 00 F9  FD 7B 41 A9 F4 4F C2 A8  | `Z@..Z...{A..O..
000000000002C690 | DA ED 07 14 08 20 60 1E  0B 08 00 54 FF C3 01 D1  | ..... `....T....
000000000002C6A0 | E9 23 03 6D F6 57 04 A9  F4 4F 05 A9 FD 7B 06 A9  | .#.m.W...O...{..
000000000002C6B0 | FD 83 01 91 08 40 60 1E  F3 03 00 AA 03 2C 40 F9  | .....@`......,@.
000000000002C6C0 | 80 10 00 90 00 6C 40 F9  01 00 80 D2 02 00 80 D2  | .....l@.........
000000000002C6D0 | DD EC 07 94 68 4A 40 F9  60 4A 00 F9 E0 03 08 AA  | ....hJ@.`J......
000000000002C6E0 | C6 ED 07 94 E0 A3 00 91  E1 03 13 AA B7 ED 07 94  | ................
000000000002C6F0 | 74 4A 40 F9 88 10 00 90  08 49 40 F9 E8 03 00 F9  | tJ@......I@.....
000000000002C700 | E8 0F 00 90 00 59 47 FD  E0 07 00 FD 88 04 00 10  | .....YG.........
000000000002C710 | 1F 20 03 D5 89 10 00 B0  29 E1 04 91 E8 27 01 A9  | . ......)....'..
000000000002C720 | E8 03 00 91 15 81 00 91  E1 A3 00 91 E0 03 15 AA  | ................
000000000002C730 | 94 ED 07 94 E1 03 00 91  E0 03 14 AA CB EC 07 94  | ................
000000000002C740 | E8 0F 00 90 00 A9 47 FD  00 09 60 1E 01 00 78 9E  | ......G...`...x.
000000000002C750 | 00 00 80 D2 D1 EC 07 94  E1 03 00 AA 60 4A 40 F9  | ............`J@.
000000000002C760 | 02 00 80 92 03 00 80 D2  C3 EC 07 94 60 4A 40 F9  | ............`J@.
000000000002C770 | A6 EC 07 94 E0 03 15 AA  85 ED 07 94 E0 A3 00 91  | ................
000000000002C780 | 83 ED 07 94 FD 7B 46 A9  F4 4F 45 A9 F6 57 44 A9  | .....{F..OE..WD.
000000000002C790 | E9 23 43 6D FF C3 01 91  C0 03 5F D6 F4 4F BE A9  | .#Cm......_..O..
000000000002C7A0 | FD 7B 01 A9 FD 43 00 91  F4 03 00 AA 69 ED 07 94  | .{...C......i...
000000000002C7B0 | F3 03 00 AA 80 82 00 91  87 ED 07 94 F4 03 00 AA  | ................
000000000002C7C0 | A0 00 00 B4 C8 10 00 D0  01 E5 41 F9 E0 03 14 AA  | ..........A.....
000000000002C7D0 | 84 ED 07 94 E0 03 14 AA  88 ED 07 94 E0 03 13 AA  | ................
000000000002C7E0 | FD 7B 41 A9 F4 4F C2 A8  57 ED 07 14 FF C3 01 D1  | .{A..O..W.......
000000000002C7F0 | F6 57 04 A9 F4 4F 05 A9  FD 7B 06 A9 FD 83 01 91  | .W...O...{......
000000000002C800 | F4 03 00 AA 08 08 40 B9  08 01 1D 32 08 08 00 B9  | ......@....2....
000000000002C810 | 00 40 00 91 70 ED 07 94  F3 03 00 AA 88 0E 40 F9  | .@..p.........@.
000000000002C820 | 08 05 00 B4 C8 10 00 D0  02 11 41 F9 C8 10 00 B0  | ..........A.....
000000000002C830 | 01 FD 46 F9 E0 03 13 AA  6A ED 07 94 20 04 00 34  | ..F.....j... ..4
000000000002C840 | 80 5A 40 F9 70 ED 07 94  F5 03 00 AA 96 0E 40 F9  | .Z@.p.........@.
000000000002C850 | 88 10 00 90 08 49 40 F9  E8 07 00 F9 E8 0F 00 90  | .....I@.........
000000000002C860 | 00 59 47 FD E0 0B 00 FD  48 04 00 10 1F 20 03 D5  | .YG.....H.... ..
000000000002C870 | 89 10 00 90 29 A1 34 91  E8 A7 01 A9 E0 03 13 AA  | ....).4.........
000000000002C880 | 61 ED 07 94 E0 D3 02 A9  F5 1F 00 F9 E0 03 15 AA  | a...............
000000000002C890 | 5D ED 07 94 F4 03 00 AA  E1 23 00 91 E0 03 16 AA  | ]........#......
000000000002C8A0 | 45 EC 07 94 E0 1F 40 F9  54 ED 07 94 E0 17 40 F9  | E.....@.T.....@.
000000000002C8B0 | 52 ED 07 94 E0 03 14 AA  50 ED 07 94 06 00 00 14  | R.......P.......
000000000002C8C0 | C8 10 00 B0 01 1D 47 F9  E0 03 67 9E E0 03 14 AA  | ......G...g.....
000000000002C8D0 | 44 ED 07 94 E0 03 13 AA  48 ED 07 94 FD 7B 46 A9  | D.......H....{F.
000000000002C8E0 | F4 4F 45 A9 F6 57 44 A9  FF C3 01 91 C0 03 5F D6  | .OE..WD......._.
000000000002C8F0 | FF 43 01 D1 F4 4F 03 A9  FD 7B 04 A9 FD 03 01 91  | .C...O...{......
000000000002C900 | F3 03 00 AA 13 ED 07 94  F4 03 00 AA 60 0A 42 A9  | ............`.B.
000000000002C910 | 68 1A 40 F9 03 29 40 F9  00 15 40 FD 04 0D 40 F9  | h.@..)@...@...@.
000000000002C920 | C8 10 00 D0 01 11 41 F9  2E ED 07 94 68 16 40 F9  | ......A.....h.@.
000000000002C930 | 00 2D 40 F9 89 10 00 90  29 49 40 F9 E9 03 00 F9  | .-@.....)I@.....
000000000002C940 | E9 0F 00 90 21 59 47 FD  E1 07 00 FD E9 01 00 10  | ....!YG.........
000000000002C950 | 1F 20 03 D5 8A 10 00 90  4A 21 36 91 E9 2B 01 A9  | . ......J!6..+..
000000000002C960 | E8 13 00 F9 E0 17 00 FD  E1 03 00 91 12 EC 07 94  | ................
000000000002C970 | E0 03 14 AA F4 EC 07 94  FD 7B 44 A9 F4 4F 43 A9  | .........{D..OC.
000000000002C980 | FF 43 01 91 C0 03 5F D6  F4 4F BE A9 FD 7B 01 A9  | .C...._..O...{..
000000000002C990 | FD 43 00 91 F3 03 00 AA  EE EC 07 94 F4 03 00 AA  | .C..............
000000000002C9A0 | 60 12 40 F9 60 16 40 FD  C8 10 00 B0 01 1D 47 F9  | `.@.`.@.......G.
000000000002C9B0 | 0C ED 07 94 E0 03 14 AA  FD 7B 41 A9 F4 4F C2 A8  | .........{A..O..
000000000002C9C0 | E1 EC 07 14 F4 4F BE A9  FD 7B 01 A9 FD 43 00 91  | .....O...{...C..
000000000002C9D0 | 08 58 40 F9 68 03 00 B4  F3 03 00 AA 08 20 60 1E  | .X@.h........ `.
000000000002C9E0 | 6D 03 00 54 01 15 40 FD  21 28 60 1E 01 15 00 FD  | m..T..@.!(`.....
000000000002C9F0 | E8 0F 00 90 01 A9 47 FD  00 08 61 1E 01 00 78 9E  | ......G...a...x.
000000000002CA00 | 00 00 80 D2 25 EC 07 94  E1 03 00 AA 60 4A 40 F9  | ....%.......`J@.
000000000002CA10 | 02 00 80 92 03 00 80 D2  17 EC 07 94 68 0A 40 B9  | ............h.@.
000000000002CA20 | 08 79 1C 12 68 0A 00 B9  C8 10 00 B0 01 9D 44 F9  | .y..h.........D.
000000000002CA30 | E0 03 13 AA FD 7B 41 A9  F4 4F C2 A8 E9 EC 07 14  | .....{A..O......
000000000002CA40 | FD 7B 41 A9 F4 4F C2 A8  C0 03 5F D6 C8 10 00 D0  | .{A..O...._.....
000000000002CA50 | 01 A1 42 F9 E0 03 13 AA  E2 EC 07 94 FD 03 1D AA  | ..B.............
000000000002CA60 | F2 EC 07 94 F4 03 00 AA  C8 10 00 B0 01 95 41 F9  | ..............A.
000000000002CA70 | E0 03 13 AA E2 03 14 AA  DA EC 07 94 E0 03 14 AA  | ................
000000000002CA80 | FD 7B 41 A9 F4 4F C2 A8  DC EC 07 14 FF C3 01 D1  | .{A..O..........
000000000002CA90 | E9 23 03 6D F6 57 04 A9  F4 4F 05 A9 FD 7B 06 A9  | .#.m.W...O...{..
000000000002CAA0 | FD 83 01 91 F5 03 03 AA  08 40 60 1E F4 03 00 AA  | .........@`.....
000000000002CAB0 | E0 03 02 AA D4 EC 07 94  F3 03 00 AA C8 10 00 B0  | ................
000000000002CAC0 | 01 F1 44 F9 C7 EC 07 94  00 04 00 B4 C8 10 00 D0  | ..D.............
000000000002CAD0 | 00 85 43 F9 96 EC 07 94  C8 10 00 B0 01 E1 43 F9  | ..C...........C.
000000000002CAE0 | E2 03 13 AA 00 41 60 1E  E3 03 15 AA BD EC 07 94  | .....A`.........
000000000002CAF0 | 95 2E 40 F9 88 10 00 90  08 49 40 F9 E8 03 00 F9  | ..@......I@.....
000000000002CB00 | E8 0F 00 90 00 59 47 FD  E0 07 00 FD E8 02 00 10  | .....YG.........
000000000002CB10 | 1F 20 03 D5 89 10 00 90  29 21 33 91 E8 27 01 A9  | . ......)!3..'..
000000000002CB20 | F4 03 02 A9 B8 EC 07 94  F4 03 00 AA E1 03 00 91  | ................
000000000002CB30 | E0 03 15 AA A0 EB 07 94  E0 17 40 F9 AF EC 07 94  | ..........@.....
000000000002CB40 | E0 03 14 AA AD EC 07 94  E0 03 13 AA AB EC 07 94  | ................
000000000002CB50 | FD 7B 46 A9 F4 4F 45 A9  F6 57 44 A9 E9 23 43 6D  | .{F..OE..WD..#Cm
000000000002CB60 | FF C3 01 91 C0 03 5F D6  F4 4F BE A9 FD 7B 01 A9  | ......_..O...{..
000000000002CB70 | FD 43 00 91 F4 03 00 AA  76 EC 07 94 F3 03 00 AA  | .C......v.......
000000000002CB80 | 88 12 40 F9 09 09 40 B9  AA 00 80 52 29 01 0A 0A  | ..@...@....R)...
000000000002CB90 | 3F 05 00 71 41 01 00 54  00 55 40 F9 82 16 40 F9  | ?..qA..T.U@...@.
000000000002CBA0 | C8 10 00 B0 01 85 40 F9  8E EC 07 94 80 12 40 F9  | ......@.......@.
000000000002CBB0 | C8 10 00 B0 01 B9 44 F9  8A EC 07 94 E0 03 13 AA  | ......D.........
000000000002CBC0 | FD 7B 41 A9 F4 4F C2 A8  5F EC 07 14 FF 83 02 D1  | .{A..O.._.......
000000000002CBD0 | E9 23 07 6D F4 4F 08 A9  FD 7B 09 A9 FD 43 02 91  | .#.m.O...{...C..
000000000002CBE0 | F3 03 00 AA A8 03 01 D1  BF 23 3C A9 E9 0F 00 90  | .........#<.....
000000000002CBF0 | 20 A1 47 FD A0 03 1D FC  BF 83 1D B8 89 10 00 90  |  .G.............
000000000002CC00 | 29 49 40 F9 E9 07 00 F9  E9 0F 00 90 20 59 47 FD  | )I@......... YG.
000000000002CC10 | E0 0B 00 FD 09 05 00 10  1F 20 03 D5 8A 10 00 B0  | ......... ......
000000000002CC20 | 4A 61 06 91 E9 AB 01 A9  E2 8F 03 A9 E4 27 00 F9  | Ja...........'..
000000000002CC30 | E0 A3 02 A9 E0 23 00 91  7F EC 07 94 F4 03 00 AA  | .....#..........
000000000002CC40 | 60 96 40 F9 62 EB 07 94  A0 00 00 B4 88 0A 40 F9  | `.@.b.........@.
000000000002CC50 | E0 03 14 AA 00 01 3F D6  04 00 00 14 60 2E 40 F9  | ......?.....`.@.
000000000002CC60 | E1 03 14 AA 8A EB 07 94  A8 83 5C F8 08 19 40 BD  | ..........\...@.
000000000002CC70 | E0 03 14 AA 61 EC 07 94  A0 03 01 D1 01 01 80 52  | ....a..........R
000000000002CC80 | E7 EA 07 94 00 41 20 1E  FD 7B 49 A9 F4 4F 48 A9  | .....A ..{I..OH.
000000000002CC90 | E9 23 47 6D FF 83 02 91  C0 03 5F D6 F3 03 00 AA  | .#Gm......_.....
000000000002CCA0 | A0 03 01 D1 01 01 80 52  DD EA 07 94 E0 03 13 AA  | .......R........
000000000002CCB0 | DE EA 07 94 F4 4F BE A9  FD 7B 01 A9 FD 43 00 91  | .....O...{...C..
000000000002CCC0 | F3 03 00 AA 08 10 40 F9  14 5D 40 F9 54 04 00 B4  | ......@..]@.T...
000000000002CCD0 | C8 10 00 D0 00 85 43 F9  C8 10 00 B0 01 85 41 F9  | ......C.......A.
000000000002CCE0 | 40 EC 07 94 E2 03 00 AA  C8 10 00 B0 01 85 44 F9  | @.............D.
000000000002CCF0 | E0 03 14 AA 3B EC 07 94  E0 02 00 36 68 12 40 F9  | ....;......6h.@.
000000000002CD00 | 08 5D 40 F9 00 D1 40 A9  C8 10 00 B0 01 F1 44 F9  | .]@...@.......D.
000000000002CD10 | 34 EC 07 94 68 1A 40 F9  A8 00 00 B4 69 12 40 F9  | 4...h.@.....i.@.
000000000002CD20 | 29 5D 40 F9 29 0D 40 F9  09 01 00 F9 68 1E 40 F9  | )]@.).@.....h.@.
000000000002CD30 | 48 00 00 B4 14 01 00 F9  68 22 40 F9 48 00 00 B4  | H.......h"@.H...
000000000002CD40 | 00 01 00 F9 80 02 23 9E  01 00 23 9E 00 18 21 1E  | ......#...#...!.
000000000002CD50 | 0C 00 00 14 68 1A 40 F9  48 00 00 B4 1F 01 00 F9  | ....h.@.H.......
000000000002CD60 | 68 1E 40 F9 48 00 00 B4  1F 01 00 F9 68 22 40 F9  | h.@.H.......h"@.
000000000002CD70 | 48 00 00 B4 1F 01 00 F9  08 F8 AF 52 00 01 27 1E  | H..........R..'.
000000000002CD80 | 68 16 40 F9 08 05 40 F9  00 19 00 BD FD 7B 41 A9  | h.@...@......{A.
000000000002CD90 | F4 4F C2 A8 C0 03 5F D6  F6 57 BD A9 F4 4F 01 A9  | .O...._..W...O..
000000000002CDA0 | FD 7B 02 A9 FD 83 00 91  F4 03 01 AA F3 03 00 AA  | .{..............
000000000002CDB0 | 00 94 40 F9 06 EB 07 94  00 0A 00 B4 68 5E 40 F9  | ..@.........h^@.
000000000002CDC0 | 68 00 00 B5 68 22 40 39  A8 00 08 37 FD 7B 42 A9  | h...h"@9...7.{B.
000000000002CDD0 | F4 4F 41 A9 F6 57 C3 A8  C0 03 5F D6 60 56 40 F9  | .OA..W...._.`V@.
000000000002CDE0 | C8 10 00 B0 14 D5 41 F9  E1 03 14 AA FD EB 07 94  | ......A.........
000000000002CDF0 | 60 04 00 B4 60 56 40 F9  C8 10 00 B0 01 E1 45 F9  | `...`V@.......E.
000000000002CE00 | 02 00 80 D2 F7 EB 07 94  FD 03 1D AA 07 EC 07 94  | ................
000000000002CE10 | 68 5E 40 F9 60 5E 00 F9  E0 03 08 AA F7 EB 07 94  | h^@.`^..........
000000000002CE20 | 60 56 40 F9 C8 10 00 B0  01 E1 46 F9 02 00 80 D2  | `V@.......F.....
000000000002CE30 | EC EB 07 94 74 5E 40 F9  C8 10 00 D0 00 81 43 F9  | ....t^@.......C.
000000000002CE40 | C8 10 00 B0 01 85 41 F9  E6 EB 07 94 E2 03 00 AA  | ......A.........
000000000002CE50 | C8 10 00 B0 01 85 44 F9  E0 03 14 AA E1 EB 07 94  | ......D.........
000000000002CE60 | 40 02 00 34 68 0A 40 B9  08 01 14 32 68 0A 00 B9  | @..4h.@....2h...
000000000002CE70 | C8 10 00 B0 01 E1 42 F9  14 00 00 14 68 0A 40 B9  | ......B.....h.@.
000000000002CE80 | 68 FA 37 36 C8 02 28 37  C8 10 00 B0 01 95 41 F9  | h.76..(7......A.
000000000002CE90 | E0 03 13 AA 02 00 80 D2  FD 7B 42 A9 F4 4F 41 A9  | .........{B..OA.
000000000002CEA0 | F6 57 C3 A8 CF EB 07 14  68 5E 40 F9 00 11 40 FD  | .W......h^@...@.
000000000002CEB0 | C8 10 00 B0 01 D9 44 F9  E0 03 13 AA C9 EB 07 94  | ......D.........
000000000002CEC0 | C8 10 00 B0 01 D5 45 F9  E0 03 13 AA FD 7B 42 A9  | ......E......{B.
