# Memory dump: 0x100685bb4 - 0x100705bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001006F3184 | 4A 69 19 52 2A 95 00 39  0A 99 40 39 4A E5 02 52  | Ji.R*..9..@9J..R
00000001006F3194 | 2A 99 00 39 0A 9D 40 39  2B 06 80 52 4A 01 0B 4A  | *..9..@9+..RJ..J
00000001006F31A4 | 2A 9D 00 39 0A A1 40 39  4A 01 01 4A 2A A1 00 39  | *..9..@9J..J*..9
00000001006F31B4 | 0A A5 40 39 0D 05 80 52  4A 01 0D 4A 2A A5 00 39  | ..@9...RJ..J*..9
00000001006F31C4 | 0A A9 40 39 4A 79 1C 52  2A A9 00 39 0A AD 40 39  | ..@9Jy.R*..9..@9
00000001006F31D4 | 8B 09 80 52 4A 01 0B 4A  2A AD 00 39 0A B1 40 39  | ...RJ..J*..9..@9
00000001006F31E4 | EF 0C 80 52 4A 01 0F 4A  2A B1 00 39 0A B5 40 39  | ...RJ..J*..9..@9
00000001006F31F4 | 4A 75 1A 52 2A B5 00 39  0A B9 40 39 EF 09 80 52  | Ju.R*..9..@9...R
00000001006F3204 | 4A 01 0F 4A 2A B9 00 39  0A BD 40 39 4A 01 0B 4A  | J..J*..9..@9J..J
00000001006F3214 | 2A BD 00 39 0A C1 40 39  2B 03 80 52 4A 01 0B 4A  | *..9..@9+..RJ..J
00000001006F3224 | 2A C1 00 39 0A C5 40 39  4B 1C 80 52 4A 01 0B 4A  | *..9..@9K..RJ..J
00000001006F3234 | 2A C5 00 39 0A C9 40 39  8B 0A 80 52 4A 01 0B 4A  | *..9..@9...RJ..J
00000001006F3244 | 2A C9 00 39 0A CD 40 39  8B 17 80 52 4A 01 0B 4A  | *..9..@9...RJ..J
00000001006F3254 | 2A CD 00 39 0A D1 40 39  4A 05 1E 52 2A D1 00 39  | *..9..@9J..R*..9
00000001006F3264 | 0A D5 40 39 8F 0B 80 52  4A 01 0F 4A 2A D5 00 39  | ..@9...RJ..J*..9
00000001006F3274 | 0A D9 40 39 4A E5 00 52  2A D9 00 39 0A DD 40 39  | ..@9J..R*..9..@9
00000001006F3284 | 43 1A 80 52 4A 01 03 4A  2A DD 00 39 0A E1 40 39  | C..RJ..J*..9..@9
