# Memory dump: 0x10096ca10 - 0x1009eca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001009C08B0 | A0 B5 63 00 01 00 00 00  C4 B5 63 00 01 00 00 00  | ..c.......c.....
00000001009C08C0 | E8 B5 63 00 01 00 00 00  78 C7 63 00 01 00 00 00  | ..c.....x.c.....
00000001009C08D0 | 4C C1 63 00 01 00 00 00  70 C1 63 00 01 00 00 00  | L.c.....p.c.....
00000001009C08E0 | E8 CC 63 00 01 00 00 00  0C BC 63 00 01 00 00 00  | ..c.......c.....
00000001009C08F0 | 30 BC 63 00 01 00 00 00  54 BC 63 00 01 00 00 00  | 0.c.....T.c.....
00000001009C0900 | FC C9 63 00 01 00 00 00  90 C4 63 00 01 00 00 00  | ..c.......c.....
00000001009C0910 | 3C B9 63 00 01 00 00 00  60 B9 63 00 01 00 00 00  | <.c.....`.c.....
00000001009C0920 | 84 B9 63 00 01 00 00 00  A8 B9 63 00 01 00 00 00  | ..c.......c.....
00000001009C0930 | 88 C8 63 00 01 00 00 00  0C C3 63 00 01 00 00 00  | ..c.......c.....
00000001009C0940 | A8 BE 63 00 01 00 00 00  CC BE 63 00 01 00 00 00  | ..c.......c.....
00000001009C0950 | F0 BE 63 00 01 00 00 00  54 CB 63 00 01 00 00 00  | ..c.....T.c.....
00000001009C0960 | D4 C5 63 00 01 00 00 00  70 B7 63 00 01 00 00 00  | ..c.....p.c.....
00000001009C0970 | 94 B7 63 00 01 00 00 00  B8 B7 63 00 01 00 00 00  | ..c.......c.....
00000001009C0980 | DC B7 63 00 01 00 00 00  F8 B7 63 00 01 00 00 00  | ..c.......c.....
00000001009C0990 | 14 C8 63 00 01 00 00 00  58 C2 63 00 01 00 00 00  | ..c.....X.c.....
00000001009C09A0 | 58 BD 63 00 01 00 00 00  7C BD 63 00 01 00 00 00  | X.c.....|.c.....
00000001009C09B0 | A0 BD 63 00 01 00 00 00  D4 CA 63 00 01 00 00 00  | ..c.......c.....
00000001009C09C0 | FC C4 63 00 01 00 00 00  C0 BA 63 00 01 00 00 00  | ..c.......c.....
00000001009C09D0 | E4 BA 63 00 01 00 00 00  08 BB 63 00 01 00 00 00  | ..c.......c.....
00000001009C09E0 | 2C BB 63 00 01 00 00 00  68 C9 63 00 01 00 00 00  | ,.c.....h.c.....
00000001009C09F0 | 74 C3 63 00 01 00 00 00  FC BF 63 00 01 00 00 00  | t.c.......c.....
00000001009C0A00 | 20 C0 63 00 01 00 00 00  44 C0 63 00 01 00 00 00  |  .c.....D.c.....
00000001009C0A10 | 28 CC 63 00 01 00 00 00  D0 C6 63 00 01 00 00 00  | (.c.......c.....
00000001009C0A20 | 84 B6 63 00 01 00 00 00  A0 B6 63 00 01 00 00 00  | ..c.......c.....
00000001009C0A30 | C4 B6 63 00 01 00 00 00  E8 B6 63 00 01 00 00 00  | ..c.......c.....
00000001009C0A40 | 0C B7 63 00 01 00 00 00  30 B7 63 00 01 00 00 00  | ..c.....0.c.....
00000001009C0A50 | C4 C7 63 00 01 00 00 00  24 C2 63 00 01 00 00 00  | ..c.....$.c.....
00000001009C0A60 | D8 BC 63 00 01 00 00 00  FC BC 63 00 01 00 00 00  | ..c.......c.....
00000001009C0A70 | 20 BD 63 00 01 00 00 00  5C CA 63 00 01 00 00 00  |  .c.....\.c.....
00000001009C0A80 | C8 C4 63 00 01 00 00 00  DC B9 63 00 01 00 00 00  | ..c.......c.....
00000001009C0A90 | 00 BA 63 00 01 00 00 00  24 BA 63 00 01 00 00 00  | ..c.....$.c.....
00000001009C0AA0 | 48 BA 63 00 01 00 00 00  10 C9 63 00 01 00 00 00  | H.c.......c.....
00000001009C0AB0 | 40 C3 63 00 01 00 00 00  74 BF 63 00 01 00 00 00  | @.c.....t.c.....
00000001009C0AC0 | 98 BF 63 00 01 00 00 00  BC BF 63 00 01 00 00 00  | ..c.......c.....
00000001009C0AD0 | D4 CB 63 00 01 00 00 00  4C C6 63 00 01 00 00 00  | ..c.....L.c.....
00000001009C0AE0 | 34 B8 63 00 01 00 00 00  58 B8 63 00 01 00 00 00  | 4.c.....X.c.....
00000001009C0AF0 | 7C B8 63 00 01 00 00 00  A0 B8 63 00 01 00 00 00  | |.c.......c.....
00000001009C0B00 | C4 B8 63 00 01 00 00 00  5C C8 63 00 01 00 00 00  | ..c.....\.c.....
00000001009C0B10 | A4 C2 63 00 01 00 00 00  E0 BD 63 00 01 00 00 00  | ..c.......c.....
00000001009C0B20 | 04 BE 63 00 01 00 00 00  28 BE 63 00 01 00 00 00  | ..c.....(.c.....
00000001009C0B30 | 14 CB 63 00 01 00 00 00  48 C5 63 00 01 00 00 00  | ..c.....H.c.....
00000001009C0B40 | 60 BB 63 00 01 00 00 00  84 BB 63 00 01 00 00 00  | `.c.......c.....
00000001009C0B50 | A8 BB 63 00 01 00 00 00  CC BB 63 00 01 00 00 00  | ..c.......c.....
00000001009C0B60 | B0 C9 63 00 01 00 00 00  FC C3 63 00 01 00 00 00  | ..c.......c.....
00000001009C0B70 | 90 C0 63 00 01 00 00 00  B4 C0 63 00 01 00 00 00  | ..c.......c.....
00000001009C0B80 | D8 C0 63 00 01 00 00 00  A4 CC 63 00 01 00 00 00  | ..c.......c.....
00000001009C0B90 | 08 C7 63 00 01 00 00 00  14 CD 63 00 01 00 00 00  | ..c.......c.....
00000001009C0BA0 | 20 CD 63 00 01 00 00 00  94 C9 63 00 01 00 00 00  |  .c.......c.....
00000001009C0BB0 | 54 CC 63 00 01 00 00 00  68 C6 63 00 01 00 00 00  | T.c.....h.c.....
00000001009C0BC0 | E0 BF 63 00 01 00 00 00  34 C7 63 00 01 00 00 00  | ..c.....4.c.....
00000001009C0BD0 | 14 B6 63 00 01 00 00 00  E4 C9 63 00 01 00 00 00  | ..c.......c.....
00000001009C0BE0 | 08 CB 63 00 01 00 00 00  78 BC 63 00 01 00 00 00  | ..c.....x.c.....
00000001009C0BF0 | F0 C7 63 00 01 00 00 00  B4 C4 63 00 01 00 00 00  | ..c.......c.....
00000001009C0C00 | 50 C2 63 00 01 00 00 00  E8 B8 63 00 01 00 00 00  | P.c.......c.....
00000001009C0C10 | 00 CC 63 00 01 00 00 00  7C C2 63 00 01 00 00 00  | ..c.....|.c.....
00000001009C0C20 | F0 C5 63 00 01 00 00 00  80 CB 63 00 01 00 00 00  | ..c.......c.....
00000001009C0C30 | 44 BD 63 00 01 00 00 00  54 BE 63 00 01 00 00 00  | D.c.....T.c.....
00000001009C0C40 | 94 C1 63 00 01 00 00 00  C4 BD 63 00 01 00 00 00  | ..c.......c.....
00000001009C0C50 | 68 C0 63 00 01 00 00 00  FC C0 63 00 01 00 00 00  | h.c.......c.....
00000001009C0C60 | 20 C4 63 00 01 00 00 00  AC C7 63 00 01 00 00 00  |  .c.......c.....
00000001009C0C70 | 54 B7 63 00 01 00 00 00  C8 C2 63 00 01 00 00 00  | T.c.......c.....
00000001009C0C80 | 98 C3 63 00 01 00 00 00  EC C6 63 00 01 00 00 00  | ..c.......c.....
00000001009C0C90 | 74 BA 63 00 01 00 00 00  B4 C8 63 00 01 00 00 00  | t.c.......c.....
00000001009C0CA0 | 30 C3 63 00 01 00 00 00  88 CA 63 00 01 00 00 00  | 0.c.......c.....
00000001009C0CB0 | 20 C5 63 00 01 00 00 00  F0 BB 63 00 01 00 00 00  |  .c.......c.....
00000001009C0CC0 | 14 BF 63 00 01 00 00 00  6C C5 63 00 01 00 00 00  | ..c.....l.c.....
00000001009C0CD0 | 3C CD 63 00 01 00 00 00  28 CA 63 00 01 00 00 00  | <.c.....(.c.....
00000001009C0CE0 | 48 CB 63 00 01 00 00 00  2C CD 63 00 01 00 00 00  | H.c.....,.c.....
00000001009C0CF0 | 64 C3 63 00 01 00 00 00  D0 CC 63 00 01 00 00 00  | d.c.......c.....
00000001009C0D00 | 3C C9 63 00 01 00 00 00  EC C4 63 00 01 00 00 00  | <.c.......c.....
00000001009C0D10 | CC B9 63 00 01 00 00 00  1C B8 63 00 01 00 00 00  | ..c.......c.....
00000001009C0D20 | 50 BB 63 00 01 00 00 00  38 C8 63 00 01 00 00 00  | P.c.....8.c.....
00000001009C0D30 | 20 CD 63 00 01 00 00 00  14 CE 63 00 01 00 00 00  |  .c.......c.....
00000001009C0D40 | 28 CE 63 00 01 00 00 00  3C CE 63 00 01 00 00 00  | (.c.....<.c.....
00000001009C0D50 | 58 CE 63 00 01 00 00 00  7C CE 63 00 01 00 00 00  | X.c.....|.c.....
00000001009C0D60 | A0 CE 63 00 01 00 00 00  C4 CE 63 00 01 00 00 00  | ..c.......c.....
00000001009C0D70 | E8 CE 63 00 01 00 00 00  30 DF 63 00 01 00 00 00  | ..c.....0.c.....
00000001009C0D80 | 30 D9 63 00 01 00 00 00  3C D4 63 00 01 00 00 00  | 0.c.....<.c.....
00000001009C0D90 | 60 D4 63 00 01 00 00 00  0C DC 63 00 01 00 00 00  | `.c.......c.....
00000001009C0DA0 | A4 D1 63 00 01 00 00 00  C8 D1 63 00 01 00 00 00  | ..c.......c.....
00000001009C0DB0 | EC D1 63 00 01 00 00 00  08 D2 63 00 01 00 00 00  | ..c.......c.....
00000001009C0DC0 | 90 E0 63 00 01 00 00 00  F8 D9 63 00 01 00 00 00  | ..c.......c.....
00000001009C0DD0 | 8C D6 63 00 01 00 00 00  B0 D6 63 00 01 00 00 00  | ..c.......c.....
00000001009C0DE0 | AC DD 63 00 01 00 00 00  04 D0 63 00 01 00 00 00  | ..c.......c.....
00000001009C0DF0 | 28 D0 63 00 01 00 00 00  4C D0 63 00 01 00 00 00  | (.c.....L.c.....
00000001009C0E00 | 70 D0 63 00 01 00 00 00  94 D0 63 00 01 00 00 00  | p.c.......c.....
00000001009C0E10 | 14 E0 63 00 01 00 00 00  A0 D9 63 00 01 00 00 00  | ..c.......c.....
00000001009C0E20 | 8C D5 63 00 01 00 00 00  B0 D5 63 00 01 00 00 00  | ..c.......c.....
00000001009C0E30 | D8 DC 63 00 01 00 00 00  D4 D2 63 00 01 00 00 00  | ..c.......c.....
00000001009C0E40 | F8 D2 63 00 01 00 00 00  1C D3 63 00 01 00 00 00  | ..c.......c.....
00000001009C0E50 | C8 DA 63 00 01 00 00 00  C0 D7 63 00 01 00 00 00  | ..c.......c.....
00000001009C0E60 | E4 D7 63 00 01 00 00 00  54 DE 63 00 01 00 00 00  | ..c.....T.c.....
00000001009C0E70 | 24 CF 63 00 01 00 00 00  40 CF 63 00 01 00 00 00  | $.c.....@.c.....
00000001009C0E80 | 5C CF 63 00 01 00 00 00  80 CF 63 00 01 00 00 00  | \.c.......c.....
00000001009C0E90 | A4 CF 63 00 01 00 00 00  C8 CF 63 00 01 00 00 00  | ..c.......c.....
00000001009C0EA0 | 84 DF 63 00 01 00 00 00  60 D9 63 00 01 00 00 00  | ..c.....`.c.....
00000001009C0EB0 | E0 D4 63 00 01 00 00 00  04 D5 63 00 01 00 00 00  | ..c.......c.....
00000001009C0EC0 | 90 DC 63 00 01 00 00 00  48 D2 63 00 01 00 00 00  | ..c.....H.c.....
00000001009C0ED0 | 6C D2 63 00 01 00 00 00  90 D2 63 00 01 00 00 00  | l.c.......c.....
00000001009C0EE0 | 7C DA 63 00 01 00 00 00  50 D7 63 00 01 00 00 00  | |.c.....P.c.....
00000001009C0EF0 | 74 D7 63 00 01 00 00 00  E0 DD 63 00 01 00 00 00  | t.c.......c.....
00000001009C0F00 | BC D0 63 00 01 00 00 00  D8 D0 63 00 01 00 00 00  | ..c.......c.....
00000001009C0F10 | FC D0 63 00 01 00 00 00  20 D1 63 00 01 00 00 00  | ..c..... .c.....
00000001009C0F20 | 44 D1 63 00 01 00 00 00  50 E0 63 00 01 00 00 00  | D.c.....P.c.....
00000001009C0F30 | D4 D9 63 00 01 00 00 00  E4 D5 63 00 01 00 00 00  | ..c.......c.....
00000001009C0F40 | 08 D6 63 00 01 00 00 00  34 DD 63 00 01 00 00 00  | ..c.....4.c.....
00000001009C0F50 | B4 D3 63 00 01 00 00 00  D8 D3 63 00 01 00 00 00  | ..c.......c.....
00000001009C0F60 | FC D3 63 00 01 00 00 00  4C DB 63 00 01 00 00 00  | ..c.....L.c.....
00000001009C0F70 | 70 D8 63 00 01 00 00 00  94 D8 63 00 01 00 00 00  | p.c.......c.....
00000001009C0F80 | E4 DE 63 00 01 00 00 00  B4 E0 63 00 01 00 00 00  | ..c.......c.....
00000001009C0F90 | 10 E1 63 00 01 00 00 00  64 DF 63 00 01 00 00 00  | ..c.....d.c.....
00000001009C0FA0 | C0 D8 63 00 01 00 00 00  20 D4 63 00 01 00 00 00  | ..c..... .c.....
00000001009C0FB0 | 98 D7 63 00 01 00 00 00  04 DD 63 00 01 00 00 00  | ..c.......c.....
00000001009C0FC0 | 78 DB 63 00 01 00 00 00  24 D2 63 00 01 00 00 00  | x.c.....$.c.....
00000001009C0FD0 | 38 DC 63 00 01 00 00 00  D4 D6 63 00 01 00 00 00  | 8.c.......c.....
00000001009C0FE0 | B8 D0 63 00 01 00 00 00  58 DD 63 00 01 00 00 00  | ..c.....X.c.....
00000001009C0FF0 | 78 DE 63 00 01 00 00 00  84 D9 63 00 01 00 00 00  | x.c.......c.....
00000001009C1000 | 84 D4 63 00 01 00 00 00  1C DA 63 00 01 00 00 00  | ..c.......c.....
00000001009C1010 | A8 DA 63 00 01 00 00 00  F4 DA 63 00 01 00 00 00  | ..c.......c.....
00000001009C1020 | 40 D3 63 00 01 00 00 00  0C CF 63 00 01 00 00 00  | @.c.......c.....
00000001009C1030 | 04 DE 63 00 01 00 00 00  B0 DF 63 00 01 00 00 00  | ..c.......c.....
00000001009C1040 | 18 DF 63 00 01 00 00 00  EC CF 63 00 01 00 00 00  | ..c.......c.....
00000001009C1050 | 2C D6 63 00 01 00 00 00  08 D8 63 00 01 00 00 00  | ,.c.......c.....
00000001009C1060 | D4 D5 63 00 01 00 00 00  C4 E0 63 00 01 00 00 00  | ..c.......c.....
00000001009C1070 | 28 D5 63 00 01 00 00 00  1C E1 63 00 01 00 00 00  | (.c.......c.....
00000001009C1080 | 7C E0 63 00 01 00 00 00  68 D1 63 00 01 00 00 00  | |.c.....h.c.....
00000001009C1090 | 54 D9 63 00 01 00 00 00  40 E0 63 00 01 00 00 00  | T.c.....@.c.....
00000001009C10A0 | B4 D2 63 00 01 00 00 00  C4 D9 63 00 01 00 00 00  | ..c.......c.....
00000001009C10B0 | B4 DC 63 00 01 00 00 00  D0 DD 63 00 01 00 00 00  | ..c.......c.....
00000001009C10C0 | 10 E1 63 00 01 00 00 00  CC E1 63 00 01 00 00 00  | ..c.......c.....
00000001009C10D0 | E0 E1 63 00 01 00 00 00  F4 E1 63 00 01 00 00 00  | ..c.......c.....
00000001009C10E0 | 10 E2 63 00 01 00 00 00  34 E2 63 00 01 00 00 00  | ..c.....4.c.....
00000001009C10F0 | 58 E2 63 00 01 00 00 00  7C E2 63 00 01 00 00 00  | X.c.....|.c.....
00000001009C1100 | A0 E2 63 00 01 00 00 00  C4 E2 63 00 01 00 00 00  | ..c.......c.....
00000001009C1110 | E8 E2 63 00 01 00 00 00  E4 2D 64 00 01 00 00 00  | ..c......-d.....
00000001009C1120 | 34 14 64 00 01 00 00 00  A8 01 64 00 01 00 00 00  | 4.d.......d.....
00000001009C1130 | CC 01 64 00 01 00 00 00  F0 01 64 00 01 00 00 00  | ..d.......d.....
00000001009C1140 | 90 3B 64 00 01 00 00 00  78 22 64 00 01 00 00 00  | .;d.....x"d.....
00000001009C1150 | 64 F2 63 00 01 00 00 00  88 F2 63 00 01 00 00 00  | d.c.......c.....
00000001009C1160 | AC F2 63 00 01 00 00 00  D0 F2 63 00 01 00 00 00  | ..c.......c.....
00000001009C1170 | C8 34 64 00 01 00 00 00  B0 1B 64 00 01 00 00 00  | .4d.......d.....
00000001009C1180 | E4 0B 64 00 01 00 00 00  08 0C 64 00 01 00 00 00  | ..d.......d.....
00000001009C1190 | 58 28 64 00 01 00 00 00  30 EB 63 00 01 00 00 00  | X(d.....0.c.....
00000001009C11A0 | 54 EB 63 00 01 00 00 00  78 EB 63 00 01 00 00 00  | T.c.....x.c.....
00000001009C11B0 | 9C EB 63 00 01 00 00 00  C0 EB 63 00 01 00 00 00  | ..c.......c.....
00000001009C11C0 | F4 30 64 00 01 00 00 00  04 18 64 00 01 00 00 00  | .0d.......d.....
00000001009C11D0 | 24 07 64 00 01 00 00 00  48 07 64 00 01 00 00 00  | $.d.....H.d.....
00000001009C11E0 | 6C 07 64 00 01 00 00 00  88 3F 64 00 01 00 00 00  | l.d......?d.....
00000001009C11F0 | 10 25 64 00 01 00 00 00  58 F9 63 00 01 00 00 00  | .%d.....X.c.....
00000001009C1200 | 7C F9 63 00 01 00 00 00  A0 F9 63 00 01 00 00 00  | |.c.......c.....
00000001009C1210 | C4 F9 63 00 01 00 00 00  00 38 64 00 01 00 00 00  | ..c......8d.....
00000001009C1220 | 60 1F 64 00 01 00 00 00  38 10 64 00 01 00 00 00  | `.d.....8.d.....
00000001009C1230 | 5C 10 64 00 01 00 00 00  34 2B 64 00 01 00 00 00  | \.d.....4+d.....
00000001009C1240 | B4 E6 63 00 01 00 00 00  D8 E6 63 00 01 00 00 00  | ..c.......c.....
00000001009C1250 | FC E6 63 00 01 00 00 00  20 E7 63 00 01 00 00 00  | ..c..... .c.....
00000001009C1260 | 44 E7 63 00 01 00 00 00  68 E7 63 00 01 00 00 00  | D.c.....h.c.....
00000001009C1270 | 94 2F 64 00 01 00 00 00  5C 15 64 00 01 00 00 00  | ./d.....\.d.....
00000001009C1280 | 34 04 64 00 01 00 00 00  58 04 64 00 01 00 00 00  | 4.d.....X.d.....
00000001009C1290 | 7C 04 64 00 01 00 00 00  A0 3D 64 00 01 00 00 00  | |.d......=d.....
00000001009C12A0 | 94 23 64 00 01 00 00 00  20 F5 63 00 01 00 00 00  | .#d..... .c.....
00000001009C12B0 | 44 F5 63 00 01 00 00 00  68 F5 63 00 01 00 00 00  | D.c.....h.c.....
00000001009C12C0 | 8C F5 63 00 01 00 00 00  48 36 64 00 01 00 00 00  | ..c.....H6d.....
00000001009C12D0 | 7C 1D 64 00 01 00 00 00  D0 0D 64 00 01 00 00 00  | |.d.......d.....
00000001009C12E0 | F4 0D 64 00 01 00 00 00  D4 29 64 00 01 00 00 00  | ..d......)d.....
00000001009C12F0 | CC EE 63 00 01 00 00 00  F0 EE 63 00 01 00 00 00  | ..c.......c.....
00000001009C1300 | 14 EF 63 00 01 00 00 00  38 EF 63 00 01 00 00 00  | ..c.....8.c.....
00000001009C1310 | 5C EF 63 00 01 00 00 00  BC 32 64 00 01 00 00 00  | \.c......2d.....
00000001009C1320 | 10 1A 64 00 01 00 00 00  F0 09 64 00 01 00 00 00  | ..d.......d.....
00000001009C1330 | 14 0A 64 00 01 00 00 00  38 0A 64 00 01 00 00 00  | ..d.....8.d.....
00000001009C1340 | 08 41 64 00 01 00 00 00  3C 26 64 00 01 00 00 00  | .Ad.....<&d.....
00000001009C1350 | CC FC 63 00 01 00 00 00  F0 FC 63 00 01 00 00 00  | ..c.......c.....
00000001009C1360 | 14 FD 63 00 01 00 00 00  38 FD 63 00 01 00 00 00  | ..c.....8.c.....
00000001009C1370 | 9C 39 64 00 01 00 00 00  18 21 64 00 01 00 00 00  | .9d......!d.....
00000001009C1380 | 2C 12 64 00 01 00 00 00  50 12 64 00 01 00 00 00  | ,.d.....P.d.....
00000001009C1390 | 98 2C 64 00 01 00 00 00  98 E4 63 00 01 00 00 00  | .,d.......c.....
00000001009C13A0 | BC E4 63 00 01 00 00 00  E0 E4 63 00 01 00 00 00  | ..c.......c.....
00000001009C13B0 | 04 E5 63 00 01 00 00 00  28 E5 63 00 01 00 00 00  | ..c.....(.c.....
00000001009C13C0 | 4C E5 63 00 01 00 00 00  70 E5 63 00 01 00 00 00  | L.c.....p.c.....
00000001009C13D0 | 74 2E 64 00 01 00 00 00  AC 14 64 00 01 00 00 00  | t.d.......d.....
00000001009C13E0 | D8 02 64 00 01 00 00 00  FC 02 64 00 01 00 00 00  | ..d.......d.....
00000001009C13F0 | 20 03 64 00 01 00 00 00  54 3C 64 00 01 00 00 00  |  .d.....T<d.....
00000001009C1400 | EC 22 64 00 01 00 00 00  CC F3 63 00 01 00 00 00  | ."d.......c.....
00000001009C1410 | F0 F3 63 00 01 00 00 00  14 F4 63 00 01 00 00 00  | ..c.......c.....
00000001009C1420 | 38 F4 63 00 01 00 00 00  90 35 64 00 01 00 00 00  | 8.c......5d.....
00000001009C1430 | 8C 1C 64 00 01 00 00 00  0C 0D 64 00 01 00 00 00  | ..d.......d.....
00000001009C1440 | 30 0D 64 00 01 00 00 00  FC 28 64 00 01 00 00 00  | 0.d......(d.....
00000001009C1450 | 2C ED 63 00 01 00 00 00  50 ED 63 00 01 00 00 00  | ,.c.....P.c.....
00000001009C1460 | 74 ED 63 00 01 00 00 00  98 ED 63 00 01 00 00 00  | t.c.......c.....
00000001009C1470 | BC ED 63 00 01 00 00 00  B0 31 64 00 01 00 00 00  | ..c......1d.....
00000001009C1480 | AC 18 64 00 01 00 00 00  A4 08 64 00 01 00 00 00  | ..d.......d.....
00000001009C1490 | C8 08 64 00 01 00 00 00  EC 08 64 00 01 00 00 00  | ..d.......d.....
00000001009C14A0 | 20 40 64 00 01 00 00 00  90 25 64 00 01 00 00 00  |  @d......%d.....
00000001009C14B0 | 2C FB 63 00 01 00 00 00  50 FB 63 00 01 00 00 00  | ,.c.....P.c.....
00000001009C14C0 | 74 FB 63 00 01 00 00 00  98 FB 63 00 01 00 00 00  | t.c.......c.....
00000001009C14D0 | E0 38 64 00 01 00 00 00  E0 1F 64 00 01 00 00 00  | .8d.......d.....
00000001009C14E0 | 50 11 64 00 01 00 00 00  74 11 64 00 01 00 00 00  | P.d.....t.d.....
00000001009C14F0 | D8 2B 64 00 01 00 00 00  2C E9 63 00 01 00 00 00  | .+d.....,.c.....
00000001009C1500 | 50 E9 63 00 01 00 00 00  74 E9 63 00 01 00 00 00  | P.c.....t.c.....
00000001009C1510 | 98 E9 63 00 01 00 00 00  BC E9 63 00 01 00 00 00  | ..c.......c.....
00000001009C1520 | E0 E9 63 00 01 00 00 00  54 30 64 00 01 00 00 00  | ..c.....T0d.....
00000001009C1530 | 80 17 64 00 01 00 00 00  CC 05 64 00 01 00 00 00  | ..d.......d.....
00000001009C1540 | F0 05 64 00 01 00 00 00  14 06 64 00 01 00 00 00  | ..d.......d.....
00000001009C1550 | 6C 3E 64 00 01 00 00 00  94 24 64 00 01 00 00 00  | l>d......$d.....
00000001009C1560 | 8C F7 63 00 01 00 00 00  B0 F7 63 00 01 00 00 00  | ..c.......c.....
00000001009C1570 | D4 F7 63 00 01 00 00 00  F8 F7 63 00 01 00 00 00  | ..c.......c.....
00000001009C1580 | 38 37 64 00 01 00 00 00  A0 1E 64 00 01 00 00 00  | 87d.......d.....
00000001009C1590 | 28 0F 64 00 01 00 00 00  4C 0F 64 00 01 00 00 00  | (.d.....L.d.....
00000001009C15A0 | 40 2A 64 00 01 00 00 00  C0 F0 63 00 01 00 00 00  | @*d.......c.....
00000001009C15B0 | E4 F0 63 00 01 00 00 00  08 F1 63 00 01 00 00 00  | ..c.......c.....
00000001009C15C0 | 2C F1 63 00 01 00 00 00  50 F1 63 00 01 00 00 00  | ,.c.....P.c.....
00000001009C15D0 | C4 33 64 00 01 00 00 00  34 1B 64 00 01 00 00 00  | .3d.....4.d.....
00000001009C15E0 | 2C 0B 64 00 01 00 00 00  50 0B 64 00 01 00 00 00  | ,.d.....P.d.....
00000001009C15F0 | 30 27 64 00 01 00 00 00  08 00 64 00 01 00 00 00  | 0'd.......d.....
00000001009C1600 | 2C 00 64 00 01 00 00 00  50 00 64 00 01 00 00 00  | ,.d.....P.d.....
00000001009C1610 | 74 00 64 00 01 00 00 00  90 3A 64 00 01 00 00 00  | t.d......:d.....
00000001009C1620 | F8 21 64 00 01 00 00 00  88 13 64 00 01 00 00 00  | .!d.......d.....
00000001009C1630 | AC 13 64 00 01 00 00 00  2C 2D 64 00 01 00 00 00  | ..d.....,-d.....
00000001009C1640 | 2C E3 63 00 01 00 00 00  48 E3 63 00 01 00 00 00  | ,.c.....H.c.....
00000001009C1650 | 6C E3 63 00 01 00 00 00  88 E3 63 00 01 00 00 00  | l.c.......c.....
00000001009C1660 | AC E3 63 00 01 00 00 00  D0 E3 63 00 01 00 00 00  | ..c.......c.....
00000001009C1670 | F4 E3 63 00 01 00 00 00  18 E4 63 00 01 00 00 00  | ..c.......c.....
00000001009C1680 | 38 2E 64 00 01 00 00 00  78 14 64 00 01 00 00 00  | 8.d.....x.d.....
00000001009C1690 | 14 02 64 00 01 00 00 00  38 02 64 00 01 00 00 00  | ..d.....8.d.....
00000001009C16A0 | 5C 02 64 00 01 00 00 00  CC 3B 64 00 01 00 00 00  | \.d......;d.....
00000001009C16B0 | AC 22 64 00 01 00 00 00  10 F3 63 00 01 00 00 00  | ."d.......c.....
00000001009C16C0 | 34 F3 63 00 01 00 00 00  58 F3 63 00 01 00 00 00  | 4.c.....X.c.....
00000001009C16D0 | 7C F3 63 00 01 00 00 00  4C 35 64 00 01 00 00 00  | |.c.....L5d.....
00000001009C16E0 | 3C 1C 64 00 01 00 00 00  68 0C 64 00 01 00 00 00  | <.d.....h.d.....
00000001009C16F0 | 8C 0C 64 00 01 00 00 00  90 28 64 00 01 00 00 00  | ..d......(d.....
00000001009C1700 | 04 EC 63 00 01 00 00 00  20 EC 63 00 01 00 00 00  | ..c..... .c.....
00000001009C1710 | 44 EC 63 00 01 00 00 00  68 EC 63 00 01 00 00 00  | D.c.....h.c.....
00000001009C1720 | 8C EC 63 00 01 00 00 00  30 31 64 00 01 00 00 00  | ..c.....01d.....
00000001009C1730 | 5C 18 64 00 01 00 00 00  EC 07 64 00 01 00 00 00  | \.d.......d.....
00000001009C1740 | 10 08 64 00 01 00 00 00  34 08 64 00 01 00 00 00  | ..d.....4.d.....
00000001009C1750 | C4 3F 64 00 01 00 00 00  54 25 64 00 01 00 00 00  | .?d.....T%d.....
00000001009C1760 | 10 FA 63 00 01 00 00 00  34 FA 63 00 01 00 00 00  | ..c.....4.c.....
00000001009C1770 | 58 FA 63 00 01 00 00 00  7C FA 63 00 01 00 00 00  | X.c.....|.c.....
00000001009C1780 | 94 38 64 00 01 00 00 00  AC 1F 64 00 01 00 00 00  | .8d.......d.....
00000001009C1790 | D8 10 64 00 01 00 00 00  FC 10 64 00 01 00 00 00  | ..d.......d.....
00000001009C17A0 | 7C 2B 64 00 01 00 00 00  F8 E7 63 00 01 00 00 00  | |+d.......c.....
00000001009C17B0 | 1C E8 63 00 01 00 00 00  40 E8 63 00 01 00 00 00  | ..c.....@.c.....
00000001009C17C0 | 64 E8 63 00 01 00 00 00  88 E8 63 00 01 00 00 00  | d.c.......c.....
00000001009C17D0 | AC E8 63 00 01 00 00 00  0C 30 64 00 01 00 00 00  | ..c......0d.....
00000001009C17E0 | 34 17 64 00 01 00 00 00  F8 04 64 00 01 00 00 00  | 4.d.......d.....
00000001009C17F0 | 1C 05 64 00 01 00 00 00  40 05 64 00 01 00 00 00  | ..d.....@.d.....
00000001009C1800 | 28 3E 64 00 01 00 00 00  1C 24 64 00 01 00 00 00  | (>d......$d.....
00000001009C1810 | 94 F6 63 00 01 00 00 00  B8 F6 63 00 01 00 00 00  | ..c.......c.....
00000001009C1820 | DC F6 63 00 01 00 00 00  00 F7 63 00 01 00 00 00  | ..c.......c.....
00000001009C1830 | CC 36 64 00 01 00 00 00  3C 1E 64 00 01 00 00 00  | .6d.....<.d.....
00000001009C1840 | 88 0E 64 00 01 00 00 00  AC 0E 64 00 01 00 00 00  | ..d.......d.....
