# Memory dump: 0x100085bb4 - 0x100105bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001000EFDF4 | 21 41 60 1E 20 A4 1A 94  FD 03 1D AA 30 A4 1A 94  | !A`. .......0...
00000001000EFE04 | F7 03 00 AA E8 1B 40 F9  00 01 40 F9 A8 37 00 F0  | ......@...@..7..
00000001000EFE14 | 01 F5 46 F9 E1 13 00 F9  17 A4 1A 94 FD 03 1D AA  | ..F.............
00000001000EFE24 | 27 A4 1A 94 F8 03 00 AA  A8 37 00 F0 01 F1 46 F9  | '........7....F.
00000001000EFE34 | E1 0F 00 F9 10 A4 1A 94  FD 03 1D AA 20 A4 1A 94  | ............ ...
00000001000EFE44 | F9 03 00 AA C8 37 00 90  01 69 44 F9 E2 03 17 AA  | .....7...iD.....
00000001000EFE54 | 09 A4 1A 94 E0 03 19 AA  0D A4 1A 94 E0 03 18 AA  | ................
00000001000EFE64 | 0B A4 1A 94 E0 03 17 AA  09 A4 1A 94 E8 1B 40 F9  | ..............@.
00000001000EFE74 | 00 01 40 F9 E1 13 40 F9  FF A3 1A 94 FD 03 1D AA  | ..@...@.........
00000001000EFE84 | 0F A4 1A 94 F7 03 00 AA  E1 0F 40 F9 FA A3 1A 94  | ..........@.....
00000001000EFE94 | FD 03 1D AA 0A A4 1A 94  F8 03 00 AA C8 37 00 B0  | .............7..
00000001000EFEA4 | 01 05 41 F9 02 00 80 52  F3 A3 1A 94 E0 03 18 AA  | ..A....R........
00000001000EFEB4 | 78 22 96 52 58 C6 B6 72  F5 A3 1A 94 E0 03 17 AA  | x".RX..r........
00000001000EFEC4 | F3 A3 1A 94 40 00 80 52  E1 01 80 52 02 00 80 52  | ....@..R...R...R
00000001000EFED4 | 03 00 80 52 02 9D 1A 94  1F 00 00 71 E8 17 9F 1A  | ...R.......q....
00000001000EFEE4 | E8 5F 00 39 08 B7 9C 52  E8 3F BE 72 5F 03 08 6B  | ._.9...R.?.r_..k
00000001000EFEF4 | 5A 3A 00 90 5A 23 36 91  A8 1D 95 52 C8 E3 A9 72  | Z:..Z#6....R...r
00000001000EFF04 | C9 2D 8F 52 49 DB A6 72  28 31 88 1A 6B 01 00 14  | .-.RI..r(1..k...
00000001000EFF14 | FF 02 18 6B E8 17 9F 1A  49 3A 00 90 29 61 3C 91  | ...k....I:..)a<.
00000001000EFF24 | 20 59 68 F8 A0 BC 00 94  00 00 1F D6 E8 3F 40 B9  |  Yh..........?@.
00000001000EFF34 | 69 C7 8B 52 09 CC B1 72  1F 01 09 6B A8 D5 84 52  | i..R...r...k...R
00000001000EFF44 | A8 40 B1 72 C9 A6 8E 52  09 05 AC 72 08 81 89 1A  | .@.r...R...r....
00000001000EFF54 | 5A 01 00 14 FF 02 15 6B  E8 17 9F 1A 49 3A 00 90  | Z......k....I:..
00000001000EFF64 | 29 E1 39 91 20 59 68 F8  8F BC 00 94 C9 47 84 52  | ).9. Yh......G.R
00000001000EFF74 | 69 7E AF 72 00 00 1F D6  E8 EF 40 39 1F 01 00 71  | i~.r......@9...q
00000001000EFF84 | C8 9C 82 52 08 A3 B4 72  28 11 88 1A 4B 01 00 14  | ...R...r(...K...
00000001000EFF94 | A8 D5 84 52 A8 40 B1 72  FF 02 08 6B E8 17 9F 1A  | ...R.@.r...k....
00000001000EFFA4 | 49 3A 00 90 29 A1 3E 91  20 59 68 F8 7E BC 00 94  | I:..).>. Yh.~...
00000001000EFFB4 | 00 00 1F D6 88 38 00 90  08 79 42 B9 89 38 00 90  | .....8...yB..8..
00000001000EFFC4 | 29 7D 42 B9 08 01 09 2A  49 CC 83 52 29 6B BF 72  | )}B....*I..R)k.r
00000001000EFFD4 | 08 01 09 0B 09 44 87 52  49 00 A1 72 08 01 09 4A  | .....D.RI..r...J
00000001000EFFE4 | 29 44 9F 52 49 E6 AD 72  08 01 09 0A 89 49 00 D0  | )D.RI..r.....I..
00000001000EFFF4 | 29 F1 37 91 29 FD DF 88  3F 01 00 71 E9 17 9F 1A  | ).7.)...?..q....
00000001000F0004 | E9 EF 00 39 49 AF 81 52  09 96 B4 72 1F 01 09 6B  | ...9I..R...r...k
00000001000F0014 | C8 A6 8E 52 08 05 AC 72  A8 32 88 1A 27 01 00 14  | ...R...r.2..'...
00000001000F0024 | 7B 14 9F 52 DB 5F A6 72  FF 02 1B 6B E8 17 9F 1A  | {..R._.r...k....
00000001000F0034 | 29 3A 00 F0 29 61 38 91  20 59 68 F8 5A BC 00 94  | ):..)a8. Yh.Z...
00000001000F0044 | 00 00 1F D6 E8 07 40 F9  1C 01 00 B9 1D 01 00 14  | ......@.........
00000001000F0054 | 88 DA 88 52 48 06 B5 72  FF 02 08 6B E8 17 9F 1A  | ...RH..r...k....
00000001000F0064 | 29 3A 00 F0 29 21 3D 91  20 59 68 F8 4E BC 00 94  | ):..)!=. Yh.N...
00000001000F0074 | 00 00 1F D6 49 38 00 B0  29 41 04 91 28 01 40 39  | ....I8..)A..(.@9
00000001000F0084 | 8A 04 80 52 08 01 0A 4A  4A 38 00 B0 4A 79 04 91  | ...R...JJ8..Jy..
00000001000F0094 | 48 01 00 39 28 05 40 39  AB 19 80 52 08 01 0B 4A  | H..9(.@9...R...J
00000001000F00A4 | 48 05 00 39 28 09 40 39  08 05 1B 52 48 09 00 39  | H..9(.@9...RH..9
00000001000F00B4 | 28 0D 40 39 8B 0A 80 52  08 01 0B 4A 48 0D 00 39  | (.@9...R...JH..9
00000001000F00C4 | 28 11 40 39 AB 07 80 52  08 01 0B 4A 48 11 00 39  | (.@9...R...JH..9
00000001000F00D4 | 28 15 40 39 08 F1 01 52  48 15 00 39 28 19 40 39  | (.@9...RH..9(.@9
00000001000F00E4 | 6B 1D 80 52 08 01 0B 4A  48 19 00 39 28 1D 40 39  | k..R...JH..9(.@9
00000001000F00F4 | 08 F1 01 52 48 1D 00 39  28 21 40 39 4B 13 80 52  | ...RH..9(!@9K..R
00000001000F0104 | 08 01 0B 4A 48 21 00 39  28 25 40 39 2B 15 80 52  | ...JH!.9(%@9+..R
00000001000F0114 | 08 01 0B 4A 48 25 00 39  28 29 40 39 4B 05 80 52  | ...JH%.9()@9K..R
00000001000F0124 | 08 01 0B 4A 48 29 00 39  28 2D 40 39 6B 0D 80 52  | ...JH).9(-@9k..R
00000001000F0134 | 08 01 0B 4A 48 2D 00 39  28 31 40 39 EB 0A 80 52  | ...JH-.9(1@9...R
00000001000F0144 | 08 01 0B 4A 48 31 00 39  28 35 40 39 08 05 1F 52  | ...JH1.9(5@9...R
00000001000F0154 | 48 35 00 39 49 38 00 B0  29 B1 04 91 28 01 40 39  | H5.9I8..)...(.@9
00000001000F0164 | EA 16 80 52 08 01 0A 4A  4A 38 00 B0 4A C5 04 91  | ...R...JJ8..J...
00000001000F0174 | 48 01 00 39 28 05 40 39  AB 1E 80 52 08 01 0B 4A  | H..9(.@9...R...J
00000001000F0184 | 48 05 00 39 28 09 40 39  6B 1B 80 52 08 01 0B 4A  | H..9(.@9k..R...J
00000001000F0194 | 48 09 00 39 28 0D 40 39  08 05 1D 52 48 0D 00 39  | H..9(.@9...RH..9
00000001000F01A4 | 28 11 40 39 08 75 1A 52  48 11 00 39 E8 07 40 F9  | (.@9.u.RH..9..@.
00000001000F01B4 | 49 24 86 52 A9 DF A2 72  92 00 00 14 FF 02 1C 6B  | I$.R...r.......k
00000001000F01C4 | E8 17 9F 1A 29 3A 00 F0  29 A1 3A 91 20 59 68 F8  | ....):..).:. Yh.
00000001000F01D4 | F5 BB 00 94 3A 3A 00 F0  5A 23 36 91 00 00 1F D6  | ....::..Z#6.....
00000001000F01E4 | 68 38 00 F0 08 B9 42 B9  69 38 00 F0 29 BD 42 B9  | h8....B.i8..).B.
00000001000F01F4 | 08 01 09 0A E9 3F 9D 52  89 4A B1 72 08 7D A9 9B  | .....?.R.J.r.}..
00000001000F0204 | 08 FD 7D D3 A9 5B 81 52  A9 8E B9 72 CA D6 82 52  | ..}..[.R...r...R
00000001000F0214 | EA B0 A6 72 08 29 09 1B  C9 CD 97 52 89 6C B9 72  | ...r.).....R.l.r
00000001000F0224 | 1F 01 09 6B 28 6E 85 52  C8 53 A4 72 08 31 9C 1A  | ...k(n.R.S.r.1..
00000001000F0234 | A2 00 00 14 48 E6 81 52  E8 65 B0 72 FF 02 08 6B  | ....H..R.e.r...k
00000001000F0244 | E8 17 9F 1A 29 3A 00 F0  29 61 3F 91 20 59 68 F8  | ....):..)a?. Yh.
00000001000F0254 | D5 BB 00 94 7B 14 9F 52  DB 5F A6 72 00 00 1F D6  | ....{..R._.r....
00000001000F0264 | E8 07 40 F9 A9 36 81 52  89 B2 B2 72 65 00 00 14  | ..@..6.R...re...
00000001000F0274 | C8 A6 8E 52 08 05 AC 72  FF 02 08 6B E8 17 9F 1A  | ...R...r...k....
00000001000F0284 | 29 3A 00 F0 29 61 37 91  20 59 68 F8 C6 BB 00 94  | ):..)a7. Yh.....
00000001000F0294 | 00 00 1F D6 88 49 00 B0  08 F1 37 91 1F FD DF 88  | .....I....7.....
00000001000F02A4 | E8 07 40 F9 A9 D5 84 52  A9 40 B1 72 55 00 00 14  | ..@....R.@.rU...
00000001000F02B4 | 28 2C 98 52 28 23 B7 72  FF 02 08 6B E8 17 9F 1A  | (,.R(#.r...k....
00000001000F02C4 | 29 3A 00 F0 29 21 3C 91  20 59 68 F8 B6 BB 00 94  | ):..)!<. Yh.....
00000001000F02D4 | 00 00 1F D6 C8 37 00 B0  00 45 41 F9 B3 A2 1A 94  | .....7...EA.....
00000001000F02E4 | A8 37 00 D0 01 09 42 F9  E3 A2 1A 94 F7 03 00 AA  | .7....B.........
00000001000F02F4 | A8 37 00 B0 01 05 45 F9  DF A2 1A 94 C8 37 00 B0  | .7....E......7..
00000001000F0304 | 00 91 40 F9 E1 17 40 F9  02 10 6E 1E 03 10 6E 1E  | ..@...@...n...n.
00000001000F0314 | 00 41 60 1E 21 41 60 1E  D7 A2 1A 94 FD 03 1D AA  | .A`.!A`.........
00000001000F0324 | E7 A2 1A 94 F8 03 00 AA  A8 37 00 F0 01 4D 44 F9  | .........7...MD.
00000001000F0334 | E0 03 17 AA E2 03 18 AA  CF A2 1A 94 E0 03 18 AA  | ................
00000001000F0344 | D3 A2 1A 94 E8 1B 40 F9  00 01 40 F9 E1 13 40 F9  | ......@...@...@.
00000001000F0354 | C9 A2 1A 94 FD 03 1D AA  D9 A2 1A 94 F8 03 00 AA  | ................
00000001000F0364 | E1 0F 40 F9 C4 A2 1A 94  FD 03 1D AA D4 A2 1A 94  | ..@.............
00000001000F0374 | F9 03 00 AA C8 37 00 90  01 4D 40 F9 E2 03 17 AA  | .....7...M@.....
00000001000F0384 | BD A2 1A 94 E0 03 19 AA  C1 A2 1A 94 E0 03 18 AA  | ................
00000001000F0394 | BF A2 1A 94 E8 1B 40 F9  00 01 40 F9 E1 13 40 F9  | ......@...@...@.
00000001000F03A4 | B5 A2 1A 94 FD 03 1D AA  C5 A2 1A 94 F8 03 00 AA  | ................
00000001000F03B4 | E1 0F 40 F9 B0 A2 1A 94  FD 03 1D AA C0 A2 1A 94  | ..@.............
00000001000F03C4 | F9 03 00 AA A8 37 00 F0  01 E5 47 F9 E2 03 17 AA  | .....7....G.....
00000001000F03D4 | A9 A2 1A 94 E0 03 19 AA  AD A2 1A 94 E0 03 18 AA  | ................
00000001000F03E4 | 78 22 96 52 58 C6 B6 72  A9 A2 1A 94 E0 03 17 AA  | x".RX..r........
00000001000F03F4 | A7 A2 1A 94 E8 07 40 F9  09 75 92 52 69 CF A4 72  | ......@..u.Ri..r
00000001000F0404 | 09 01 00 B9 2F 00 00 14  28 6E 85 52 C8 53 A4 72  | ..../...(n.R.S.r
00000001000F0414 | FF 02 08 6B E8 17 9F 1A  29 3A 00 F0 29 A1 39 91  | ...k....):..).9.
00000001000F0424 | 20 59 68 F8 60 BB 00 94  F5 18 9C 52 75 34 A4 72  |  Yh.`......Ru4.r
00000001000F0434 | 00 00 1F D6 A8 36 81 52  88 B2 B2 72 FF 02 08 6B  | .....6.R...r...k
00000001000F0444 | E8 17 9F 1A 29 3A 00 F0  29 61 3E 91 20 59 68 F8  | ....):..)a>. Yh.
00000001000F0454 | 55 BB 00 94 F5 18 9C 52  75 34 A4 72 00 00 1F D6  | U......Ru4.r....
00000001000F0464 | 28 39 00 F0 00 DD 44 F9  4F BB 00 94 15 00 00 14  | (9....D.O.......
00000001000F0474 | 68 38 00 F0 08 B1 42 B9  69 38 00 F0 29 B5 42 B9  | h8....B.i8..).B.
00000001000F0484 | 08 01 09 0B C9 19 92 52  A9 AD AA 72 08 01 09 0A  | .......R...r....
00000001000F0494 | 69 7C 9B 52 A9 58 A0 72  09 7D A9 9B 29 FD 60 D3  | i|.R.X.r.}..).`.
00000001000F04A4 | 08 01 09 4B 28 05 48 0B  49 5C 89 52 C9 65 BB 72  | ...K(.H.I\.R.e.r
00000001000F04B4 | 3F 79 48 6B 88 13 9B 1A  E9 07 40 F9 28 01 00 B9  | ?yHk......@.(...
00000001000F04C4 | C0 32 45 F9 38 BB 00 94  4A FB FF 17 FD 7B 4A A9  | .2E.8...J....{J.
00000001000F04D4 | F4 4F 49 A9 F6 57 48 A9  F8 5F 47 A9 FA 67 46 A9  | .OI..WH.._G..gF.
00000001000F04E4 | FC 6F 45 A9 E9 23 44 6D  FF C3 02 91 C0 03 5F D6  | .oE..#Dm......_.
00000001000F04F4 | E9 23 B9 6D FC 6F 01 A9  FA 67 02 A9 F8 5F 03 A9  | .#.m.o...g..._..
00000001000F0504 | F6 57 04 A9 F4 4F 05 A9  FD 7B 06 A9 FD 83 01 91  | .W...O...{......
00000001000F0514 | FF 43 01 D1 A0 03 15 F8  5A 87 94 52 9A 85 BD 72  | .C......Z..R...r
00000001000F0524 | 88 36 00 90 08 F9 40 F9  08 01 40 F9 A8 83 19 F8  | .6....@...@.....
00000001000F0534 | 1B 7B 80 52 9B 72 B6 72  DC B5 8B 52 9C 96 AE 72  | .{.R.r.r...R...r
00000001000F0544 | E8 E8 95 52 48 C9 B5 72  A8 43 19 B8 BC 83 16 B8  | ...RH..r.C......
00000001000F0554 | A8 63 02 D1 A8 03 16 F8  38 39 00 F0 18 A3 29 91  | .c......89....).
00000001000F0564 | 48 35 00 D0 08 19 42 FD  55 38 00 B0 B5 02 07 91  | H5....B.U8......
00000001000F0574 | 53 38 00 B0 73 82 07 91  54 38 00 B0 94 C2 08 91  | S8..s...T8......
00000001000F0584 | 57 38 00 B0 F7 02 0B 91  59 38 00 B0 39 43 0C 91  | W8......Y8..9C..
00000001000F0594 | 00 03 40 F9 04 BB 00 94  B6 83 56 B8 00 07 40 F9  | ..@.......V...@.
00000001000F05A4 | 01 BB 00 94 DF 02 1A 6B  E8 A7 9F 1A 29 3A 00 F0  | .......k....):..
00000001000F05B4 | 29 A1 3F 91 20 59 68 F8  FB BA 00 94 00 00 1F D6  | ).?. Yh.........
00000001000F05C4 | 08 4D 92 52 68 5C A6 72  DF 02 08 6B E8 A7 9F 1A  | .M.Rh\.r...k....
00000001000F05D4 | 29 3A 00 F0 29 E1 3F 91  20 59 68 F8 F2 BA 00 94  | ):..).?. Yh.....
00000001000F05E4 | 00 00 1F D6 08 2E 89 52  48 23 AA 72 DF 02 08 6B  | .......RH#.r...k
00000001000F05F4 | E8 A7 9F 1A 49 3A 00 90  29 21 00 91 20 59 68 F8  | ....I:..)!.. Yh.
00000001000F0604 | E9 BA 00 94 00 00 1F D6  A8 C9 95 52 28 5A AE 72  | ...........R(Z.r
00000001000F0614 | DF 02 08 6B E8 A7 9F 1A  49 3A 00 90 29 61 00 91  | ...k....I:..)a..
00000001000F0624 | 20 59 68 F8 E0 BA 00 94  00 00 1F D6 DF 02 1C 6B  |  Yh............k
00000001000F0634 | E8 A7 9F 1A 49 3A 00 90  29 A1 00 91 20 59 68 F8  | ....I:..)... Yh.
00000001000F0644 | D9 BA 00 94 00 00 1F D6  DF 02 1C 6B E8 17 9F 1A  | ...........k....
00000001000F0654 | 49 3A 00 90 29 E1 00 91  20 59 68 F8 D2 BA 00 94  | I:..)... Yh.....
00000001000F0664 | 00 00 1F D6 A8 43 59 B8  89 98 97 52 A9 BD AF 72  | .....CY....R...r
00000001000F0674 | 1F 01 09 6B E8 51 8B 52  A8 EA BA 72 B8 09 00 14  | ...k.Q.R...r....
00000001000F0684 | DF 02 1B 6B E8 A7 9F 1A  49 3A 00 90 29 21 06 91  | ...k....I:..)!..
00000001000F0694 | 20 59 68 F8 C4 BA 00 94  00 00 1F D6 A8 44 8C 52  |  Yh..........D.R
00000001000F06A4 | 28 A5 BA 72 DF 02 08 6B  E8 A7 9F 1A 49 3A 00 90  | (..r...k....I:..
00000001000F06B4 | 29 61 06 91 20 59 68 F8  BB BA 00 94 00 00 1F D6  | )a.. Yh.........
00000001000F06C4 | E8 51 8B 52 A8 EA BA 72  DF 02 08 6B E8 A7 9F 1A  | .Q.R...r...k....
00000001000F06D4 | 49 3A 00 90 29 A1 06 91  20 59 68 F8 B2 BA 00 94  | I:..)... Yh.....
00000001000F06E4 | 00 00 1F D6 68 F2 83 52  68 F7 BB 72 DF 02 08 6B  | ....h..Rh..r...k
00000001000F06F4 | E8 A7 9F 1A 49 3A 00 90  29 E1 06 91 20 59 68 F8  | ....I:..)... Yh.
00000001000F0704 | A9 BA 00 94 00 00 1F D6  68 F2 83 52 68 F7 BB 72  | ........h..Rh..r
00000001000F0714 | DF 02 08 6B E8 17 9F 1A  49 3A 00 90 29 21 07 91  | ...k....I:..)!..
00000001000F0724 | 20 59 68 F8 A0 BA 00 94  00 00 1F D6 99 09 00 14  |  Yh.............
00000001000F0734 | C8 02 87 52 08 6C A3 72  DF 02 08 6B E8 A7 9F 1A  | ...R.l.r...k....
00000001000F0744 | 49 3A 00 90 29 61 03 91  20 59 68 F8 96 BA 00 94  | I:..)a.. Yh.....
00000001000F0754 | 00 00 1F D6 C8 71 9B 52  A8 6E A3 72 DF 02 08 6B  | .....q.R.n.r...k
00000001000F0764 | E8 A7 9F 1A 49 3A 00 90  29 A1 03 91 20 59 68 F8  | ....I:..)... Yh.
00000001000F0774 | 8D BA 00 94 00 00 1F D6  DC 11 92 52 1C 3B A5 72  | ...........R.;.r
00000001000F0784 | DF 02 1C 6B E8 A7 9F 1A  49 3A 00 90 29 E1 03 91  | ...k....I:..)...
00000001000F0794 | 20 59 68 F8 84 BA 00 94  00 00 1F D6 DF 02 1C 6B  |  Yh............k
00000001000F07A4 | E8 17 9F 1A 49 3A 00 90  29 21 04 91 20 59 68 F8  | ....I:..)!.. Yh.
00000001000F07B4 | 7D BA 00 94 DC B5 8B 52  9C 96 AE 72 00 00 1F D6  | }......R...r....
00000001000F07C4 | 68 38 00 F0 08 09 43 B9  69 38 00 F0 29 0D 43 B9  | h8....C.i8..).C.
00000001000F07D4 | 08 09 C9 1A 09 60 8F 52  29 F8 AB 72 08 01 09 4A  | .....`.R)..r...J
00000001000F07E4 | 08 7D 04 53 E9 1E 81 52  29 A5 A0 72 08 7D A9 9B  | .}.S...R)..r.}..
00000001000F07F4 | 08 D1 74 D3 A8 83 15 F8  C8 37 00 B0 1A C1 40 F9  | ..t......7....@.
00000001000F0804 | BB 73 78 A9 08 38 00 D0  08 81 31 91 68 03 00 F9  | .sx..8....1.h...
00000001000F0814 | 08 38 00 D0 08 01 32 91  88 03 00 F9 08 38 00 D0  | .8....2......8..
00000001000F0824 | 08 81 32 91 68 07 00 F9  C8 37 00 B0 00 55 40 F9  | ..2.h....7...U@.
00000001000F0834 | A8 37 00 D0 01 31 47 F9  00 41 60 1E 8E A1 1A 94  | .7...1G..A`.....
00000001000F0844 | FD 03 1D AA 9E A1 1A 94  F6 03 00 AA 80 07 00 F9  | ................
00000001000F0854 | C8 37 00 B0 00 85 40 F9  A8 37 00 B0 01 9D 46 F9  | .7....@..7....F.
00000001000F0864 | E2 03 1C AA DC B5 8B 52  9C 96 AE 72 E3 03 1B AA  | .......R...r....
00000001000F0874 | 44 00 80 52 80 A1 1A 94  FD 03 1D AA 90 A1 1A 94  | D..R............
00000001000F0884 | FB 03 00 AA A8 37 00 F0  01 BD 43 F9 E0 03 1A AA  | .....7....C.....
00000001000F0894 | 5A 87 94 52 9A 85 BD 72  A2 00 80 52 E3 03 1B AA  | Z..R...r...R....
00000001000F08A4 | 75 A1 1A 94 E0 03 1B AA  1B 7B 80 52 9B 72 B6 72  | u........{.R.r.r
00000001000F08B4 | 77 A1 1A 94 E0 03 16 AA  75 A1 1A 94 A8 83 57 F8  | w.......u.....W.
00000001000F08C4 | 00 01 40 F9 A8 37 00 F0  02 01 42 F9 1F 20 03 D5  | ..@..7....B.. ..
00000001000F08D4 | 01 69 40 F9 00 10 62 1E  03 00 80 D2 66 A1 1A 94  | .i@...b.....f...
00000001000F08E4 | C8 37 00 B0 00 1D 40 F9  C8 37 00 90 01 C1 41 F9  | .7....@..7....A.
00000001000F08F4 | 61 A1 1A 94 FD 03 1D AA  71 A1 1A 94 F6 03 00 AA  | a.......q.......
00000001000F0904 | C8 37 00 90 02 51 43 F9  A8 37 00 F0 01 5D 40 F9  | .7...QC..7...]@.
00000001000F0914 | 59 A1 1A 94 E0 03 16 AA  5D A1 1A 94 48 7F 9B 52  | Y.......]...H..R
00000001000F0924 | C8 62 A4 72 A9 83 55 F8  3F 01 08 6B A8 C9 95 52  | .b.r..U.?..k...R
00000001000F0934 | 28 5A AE 72 69 19 85 52  69 1F A0 72 8F 00 00 14  | (Z.ri..Ri..r....
00000001000F0944 | C8 5D 84 52 C8 88 B4 72  DF 02 08 6B E8 A7 9F 1A  | .].R...r...k....
00000001000F0954 | 49 3A 00 90 29 21 09 91  20 59 68 F8 12 BA 00 94  | I:..)!.. Yh.....
00000001000F0964 | 00 00 1F D6 68 CF 86 52  68 FD B5 72 DF 02 08 6B  | ....h..Rh..r...k
00000001000F0974 | E8 A7 9F 1A 49 3A 00 90  29 61 09 91 20 59 68 F8  | ....I:..)a.. Yh.
00000001000F0984 | 09 BA 00 94 00 00 1F D6  DC 80 82 52 7C 1F B6 72  | ...........R|..r
00000001000F0994 | DF 02 1C 6B E8 A7 9F 1A  49 3A 00 90 29 A1 09 91  | ...k....I:..)...
00000001000F09A4 | 20 59 68 F8 00 BA 00 94  00 00 1F D6 DF 02 1C 6B  |  Yh............k
00000001000F09B4 | E8 17 9F 1A 49 3A 00 90  29 E1 09 91 20 59 68 F8  | ....I:..)... Yh.
00000001000F09C4 | F9 B9 00 94 DC B5 8B 52  9C 96 AE 72 00 00 1F D6  | .......R...r....
00000001000F09D4 | 68 38 00 F0 08 E9 42 B9  69 38 00 F0 29 ED 42 B9  | h8....B.i8..).B.
00000001000F09E4 | 08 09 C9 1A A9 C0 89 52  29 46 A2 72 08 01 09 4A  | .......R)F.r...J
00000001000F09F4 | 49 2F 94 52 49 B1 BD 72  16 01 09 2A DC 37 00 B0  | I/.RI..r...*.7..
00000001000F0A04 | 80 7B 40 F9 A8 37 00 B0  01 6D 43 F9 1A A1 1A 94  | .{@..7...mC.....
00000001000F0A14 | 80 7B 40 F9 DC B5 8B 52  9C 96 AE 72 A8 37 00 D0  | .{@....R...r.7..
00000001000F0A24 | 01 61 41 F9 42 38 00 B0  42 00 0F 91 12 A1 1A 94  | .aA.B8..B.......
00000001000F0A34 | FD 03 1D AA 3A A1 1A 94  88 ED 85 52 08 0B BA 72  | ....:......R...r
00000001000F0A44 | DF 02 08 6B 69 15 8A 52  29 11 A9 72 A8 44 8C 52  | ...ki..R)..r.D.R
00000001000F0A54 | 28 A5 BA 72 19 09 00 14  28 86 91 52 88 B4 A6 72  | (..r....(..R...r
00000001000F0A64 | DF 02 08 6B E8 A7 9F 1A  49 3A 00 90 29 21 02 91  | ...k....I:..)!..
00000001000F0A74 | 20 59 68 F8 CC B9 00 94  00 00 1F D6 7B 15 8A 52  |  Yh.........{..R
00000001000F0A84 | 3B 11 A9 72 DF 02 1B 6B  E8 A7 9F 1A 49 3A 00 90  | ;..r...k....I:..
00000001000F0A94 | 29 61 02 91 20 59 68 F8  C3 B9 00 94 00 00 1F D6  | )a.. Yh.........
00000001000F0AA4 | DF 02 1B 6B E8 17 9F 1A  49 3A 00 90 29 A1 02 91  | ...k....I:..)...
00000001000F0AB4 | 20 59 68 F8 BC B9 00 94  1B 7B 80 52 9B 72 B6 72  |  Yh......{.R.r.r
00000001000F0AC4 | 00 00 1F D6 48 BC 99 52  A8 47 B8 72 DF 02 08 6B  | ....H..R.G.r...k
00000001000F0AD4 | E8 A7 9F 1A 49 3A 00 90  29 E1 07 91 20 59 68 F8  | ....I:..)... Yh.
00000001000F0AE4 | B1 B9 00 94 00 00 1F D6  DB A1 8F 52 7B 7B B9 72  | ...........R{{.r
00000001000F0AF4 | DF 02 1B 6B E8 A7 9F 1A  49 3A 00 90 29 21 08 91  | ...k....I:..)!..
00000001000F0B04 | 20 59 68 F8 A8 B9 00 94  00 00 1F D6 DF 02 1B 6B  |  Yh............k
00000001000F0B14 | E8 17 9F 1A 49 3A 00 90  29 61 08 91 20 59 68 F8  | ....I:..)a.. Yh.
00000001000F0B24 | A1 B9 00 94 1B 7B 80 52  9B 72 B6 72 00 00 1F D6  | .....{.R.r.r....
00000001000F0B34 | 68 38 00 F0 08 01 43 B9  69 38 00 F0 29 05 43 B9  | h8....C.i8..).C.
00000001000F0B44 | 08 01 09 2A C9 46 9A 52  E9 02 B4 72 08 01 09 0B  | ...*.F.R...r....
00000001000F0B54 | 89 48 94 52 89 84 B1 72  08 01 09 0A 69 0B 81 52  | .H.R...r....i..R
00000001000F0B64 | 09 DD B4 72 1F 01 09 6B  A8 C9 95 52 28 5A AE 72  | ...r...k...R(Z.r
00000001000F0B74 | C9 11 92 52 09 3B A5 72  28 31 88 1A 10 09 00 14  | ...R.;.r(1......
00000001000F0B84 | 68 19 85 52 68 1F A0 72  DF 02 08 6B E8 A7 9F 1A  | h..Rh..r...k....
00000001000F0B94 | 49 3A 00 90 29 E1 04 91  20 59 68 F8 82 B9 00 94  | I:..)... Yh.....
00000001000F0BA4 | 00 00 1F D6 FB 8E 91 52  1B 62 A3 72 DF 02 1B 6B  | .......R.b.r...k
00000001000F0BB4 | E8 A7 9F 1A 49 3A 00 90  29 21 05 91 20 59 68 F8  | ....I:..)!.. Yh.
00000001000F0BC4 | 79 B9 00 94 00 00 1F D6  DF 02 1B 6B E8 17 9F 1A  | y..........k....
00000001000F0BD4 | 49 3A 00 90 29 61 05 91  20 59 68 F8 72 B9 00 94  | I:..)a.. Yh.r...
00000001000F0BE4 | 1B 7B 80 52 9B 72 B6 72  00 00 1F D6 A8 03 56 F8  | .{.R.r.r......V.
00000001000F0BF4 | C9 5D 84 52 C9 88 B4 72  13 09 00 14 E8 AA 9F 52  | .].R...r.......R
00000001000F0C04 | 48 69 B0 72 DF 02 08 6B  E8 A7 9F 1A 49 3A 00 90  | Hi.r...k....I:..
00000001000F0C14 | 29 A1 0A 91 20 59 68 F8  63 B9 00 94 00 00 1F D6  | )... Yh.c.......
00000001000F0C24 | FC CD 92 52 5C E3 B1 72  DF 02 1C 6B E8 A7 9F 1A  | ...R\..r...k....
00000001000F0C34 | 49 3A 00 90 29 E1 0A 91  20 59 68 F8 5A B9 00 94  | I:..)... Yh.Z...
00000001000F0C44 | 00 00 1F D6 DF 02 1C 6B  E8 17 9F 1A 49 3A 00 90  | .......k....I:..
00000001000F0C54 | 29 21 0B 91 20 59 68 F8  53 B9 00 94 DC B5 8B 52  | )!.. Yh.S......R
00000001000F0C64 | 9C 96 AE 72 00 00 1F D6  1C 0F 89 52 1C 2C AC 72  | ...r.......R.,.r
